Automatically added missing 'printflush(message1);' call to the end of the program.
   440 instructions before optimizations.
     1 instructions eliminated by Single Step Elimination (6 iterations).
    31 instructions modified by Expression Optimization (3 iterations).
   806 instructions eliminated by Data Flow Optimization (18 passes, 81 iterations).
   926 instructions added by Function Inlining (19 iterations).
    31 function calls inlined by Function Inlining.
   421 instructions eliminated by Print Merging.
   138 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 683):
  ! Inline function 'packCfg' defined at line 40:1               size  +959, benefit      263.5, efficiency      0.275
   346 printchar 35
-    * op add *tmp14 35 0
   347 printchar 35
   348 printchar 34
   349 print ";"
   350 print "\n"
   351 label *label64
-    * set :packCfg:name "CFG_KILN"
-    * set :packCfg:type @kiln
-    * set :packCfg:x 2.5
-    * set :packCfg:y 1.5
-    * set :packCfg:cu 60
-    * set :packCfg:pb 30
-    * set :packCfg:gr 30
   352 label *label65
   353 print "const "
   354 print "CFG_KILN"
 
   358 sensor *tmp0 @kiln @id
   359 op add *tmp1 35 *tmp0
   360 printchar *tmp1
-    * op add *tmp2 7 2.5
-    * op floor *tmp3 9.5
-    * op add *tmp4 35 9
   361 printchar 44
-    * op add *tmp5 7 1.5
-    * op floor *tmp6 8.5
-    * op add *tmp7 35 8
   362 printchar 43
-    * op add *tmp8 35 60
   363 printchar 95
-    * op add *tmp9 35 30
   364 printchar 65
-    * op add *tmp10 35 30
   365 printchar 65
-    * op add *tmp11 35 0
   366 printchar 35
-    * op add *tmp12 35 0
   367 printchar 35
-    * op add *tmp13 35 0
   368 printchar 35
-    * op add *tmp14 35 0
   369 printchar 35
   370 printchar 34
   371 print ";"
   372 print "\n"
   373 label *label66
-    * set :packCfg:name "CFG_WATER_EXT"
-    * set :packCfg:type @water-extractor
-    * set :packCfg:x -4.5
-    * set :packCfg:y 3.5
-    * set :packCfg:cu 30
-    * set :packCfg:mg 30
   374 label *label67
   375 print "const "
   376 print "CFG_WATER_EXT"
 
   380 sensor *tmp0 @water-extractor @id
   381 op add *tmp1 35 *tmp0
   382 printchar *tmp1
-    * op add *tmp2 7 -4.5
-    * op floor *tmp3 2.5
-    * op add *tmp4 35 2
   383 printchar 37
-    * op add *tmp5 7 3.5
-    * op floor *tmp6 10.5
-    * op add *tmp7 35 10
   384 printchar 45
-    * op add *tmp8 35 30
   385 printchar 65
-    * op add *tmp9 35 30
   386 printchar 65
-    * op add *tmp10 35 30
   387 printchar 65
-    * op add *tmp11 35 0
   388 printchar 35
-    * op add *tmp12 35 0
   389 printchar 35
-    * op add *tmp13 35 30
   390 printchar 65
-    * op add *tmp14 35 0
   391 printchar 35
   392 printchar 34
   393 print ";"
   394 print "\n"
   395 label *label68
-    * set :packCfg:name "CFG_OVERFLOW_GATE2"
-    * set :packCfg:type @overflow-gate
-    * set :packCfg:x -3
-    * set :packCfg:y 0
-    * set :packCfg:cu 4
-    * set :packCfg:pb 2
-    * set :packCfg:gr 0
-    * set :packCfg:mg 0
   396 label *label69
   397 print "const "
   398 print "CFG_OVERFLOW_GATE2"
 
   402 sensor *tmp0 @overflow-gate @id
   403 op add *tmp1 35 *tmp0
   404 printchar *tmp1
-    * op add *tmp2 7 -3
-    * op floor *tmp3 4
-    * op add *tmp4 35 4
   405 printchar 39
-    * op add *tmp5 7 0
-    * op floor *tmp6 7
-    * op add *tmp7 35 7
   406 printchar 42
-    * op add *tmp8 35 4
   407 printchar 39
-    * op add *tmp9 35 2
   408 printchar 37
-    * op add *tmp10 35 0
   409 printchar 35
-    * op add *tmp11 35 0
   410 printchar 35
-    * op add *tmp12 35 0
   411 printchar 35
-    * op add *tmp13 35 0
   412 printchar 35
-    * op add *tmp14 35 0
   413 printchar 35
   414 printchar 34
   415 print ";"
   416 print "\n"
   417 label *label70
-    * set :packCfg:name "CFG_OVERFLOW_GATE3"
-    * set :packCfg:x -4
   418 label *label71
   419 print "const "
   420 print "CFG_OVERFLOW_GATE3"
 
   424 sensor *tmp0 @overflow-gate @id
   425 op add *tmp1 35 *tmp0
   426 printchar *tmp1
-    * op add *tmp2 7 -4
-    * op floor *tmp3 3
-    * op add *tmp4 35 3
   427 printchar 38
-    * op add *tmp5 7 0
-    * op floor *tmp6 7
-    * op add *tmp7 35 7
   428 printchar 42
-    * op add *tmp8 35 4
   429 printchar 39
-    * op add *tmp9 35 2
   430 printchar 37
-    * op add *tmp10 35 0
   431 printchar 35
-    * op add *tmp11 35 0
   432 printchar 35
-    * op add *tmp12 35 0
   433 printchar 35
-    * op add *tmp13 35 0
   434 printchar 35
-    * op add *tmp14 35 0
   435 printchar 35
   436 printchar 34
   437 print ";"
   438 print "\n"
   439 label *label72
-    * set :packCfg:name "CFG_STEAM_GEN"
-    * set :packCfg:type @steam-generator
-    * set :packCfg:x -4.5
-    * set :packCfg:y 1.5
-    * set :packCfg:cu 35
-    * set :packCfg:pb 40
-    * set :packCfg:gr 25
-    * set :packCfg:si 30
   440 label *label73
   441 print "const "
   442 print "CFG_STEAM_GEN"
 
   446 sensor *tmp0 @steam-generator @id
   447 op add *tmp1 35 *tmp0
   448 printchar *tmp1
-    * op add *tmp2 7 -4.5
-    * op floor *tmp3 2.5
-    * op add *tmp4 35 2
   449 printchar 37
-    * op add *tmp5 7 1.5
-    * op floor *tmp6 8.5
-    * op add *tmp7 35 8
   450 printchar 43
-    * op add *tmp8 35 35
   451 printchar 70
-    * op add *tmp9 35 40
   452 printchar 75
-    * op add *tmp10 35 25
   453 printchar 60
-    * op add *tmp11 35 30
   454 printchar 65
-    * op add *tmp12 35 0
   455 printchar 35
-    * op add *tmp13 35 0
   456 printchar 35
-    * op add *tmp14 35 0
   457 printchar 35
   458 printchar 34
   459 print ";"
   460 print "\n"
   461 label *label74
-    * set :packCfg:name "CFG_MULTIPRESS"
-    * set :packCfg:type @multi-press
-    * set :packCfg:x -2
-    * set :packCfg:y 4
-    * set :packCfg:cu 0
-    * set :packCfg:pb 100
-    * set :packCfg:gr 50
-    * set :packCfg:si 25
-    * set :packCfg:ti 100
   462 label *label75
   463 print "const "
   464 print "CFG_MULTIPRESS"
 
   468 sensor *tmp0 @multi-press @id
   469 op add *tmp1 35 *tmp0
   470 printchar *tmp1
-    * op add *tmp2 7 -2
-    * op floor *tmp3 5
-    * op add *tmp4 35 5
   471 printchar 40
-    * op add *tmp5 7 4
-    * op floor *tmp6 11
-    * op add *tmp7 35 11
   472 printchar 46
-    * op add *tmp8 35 0
   473 printchar 35
-    * op add *tmp9 35 100
   474 printchar 135
-    * op add *tmp10 35 50
   475 printchar 85
-    * op add *tmp11 35 25
   476 printchar 60
-    * op add *tmp12 35 100
   477 printchar 135
-    * op add *tmp13 35 0
   478 printchar 35
-    * op add *tmp14 35 0
   479 printchar 35
   480 printchar 34
   481 print ";"
   482 print "\n"
   483 label *label76
-    * set :packCfg:name "CFG_WATER_EXT2"
-    * set :packCfg:type @water-extractor
-    * set :packCfg:x -4.5
-    * set :packCfg:y 5.5
-    * set :packCfg:cu 30
-    * set :packCfg:pb 30
-    * set :packCfg:gr 30
-    * set :packCfg:si 0
-    * set :packCfg:ti 0
-    * set :packCfg:mg 30
   484 label *label77
   485 print "const "
   486 print "CFG_WATER_EXT2"
 
   490 sensor *tmp0 @water-extractor @id
   491 op add *tmp1 35 *tmp0
   492 printchar *tmp1
-    * op add *tmp2 7 -4.5
-    * op floor *tmp3 2.5
-    * op add *tmp4 35 2
   493 printchar 37
-    * op add *tmp5 7 5.5
-    * op floor *tmp6 12.5
-    * op add *tmp7 35 12
   494 printchar 47
-    * op add *tmp8 35 30
   495 printchar 65
-    * op add *tmp9 35 30
   496 printchar 65
-    * op add *tmp10 35 30
   497 printchar 65
-    * op add *tmp11 35 0
   498 printchar 35
-    * op add *tmp12 35 0
   499 printchar 35
-    * op add *tmp13 35 30
   500 printchar 65
-    * op add *tmp14 35 0
   501 printchar 35
   502 printchar 34
   503 print ";"
   504 print "\n"
   505 label *label78
-    * set :packCfg:name "CFG_PAYLOAD_ROUTER"
-    * set :packCfg:type @payload-router
-    * set :packCfg:x -3
-    * set :packCfg:y -5
-    * set :packCfg:cu 10
-    * set :packCfg:pb 0
-    * set :packCfg:gr 15
-    * set :packCfg:mg 0
   506 label *label79
   507 print "const "
   508 print "CFG_PAYLOAD_ROUTER"
 
   512 sensor *tmp0 @payload-router @id
   513 op add *tmp1 35 *tmp0
   514 printchar *tmp1
-    * op add *tmp2 7 -3
-    * op floor *tmp3 4
-    * op add *tmp4 35 4
   515 printchar 39
-    * op add *tmp5 7 -5
-    * op floor *tmp6 2
-    * op add *tmp7 35 2
   516 printchar 37
-    * op add *tmp8 35 10
   517 printchar 45
-    * op add *tmp9 35 0
   518 printchar 35
-    * op add *tmp10 35 15
   519 printchar 50
-    * op add *tmp11 35 0
   520 printchar 35
-    * op add *tmp12 35 0
   521 printchar 35
-    * op add *tmp13 35 0
   522 printchar 35
-    * op add *tmp14 35 0
   523 printchar 35
   524 printchar 34
   525 print ";"
   526 print "\n"
   527 label *label80
-    * set :packCfg:name "CFG_UNLOADER4"
-    * set :packCfg:type @unloader
-    * set :packCfg:x 0
-    * set :packCfg:y -2
-    * set :packCfg:cu 0
-    * set :packCfg:gr 0
-    * set :packCfg:si 30
-    * set :packCfg:ti 25
   528 label *label81
   529 print "const "
   530 print "CFG_UNLOADER4"
 
   534 sensor *tmp0 @unloader @id
   535 op add *tmp1 35 *tmp0
   536 printchar *tmp1
-    * op add *tmp2 7 0
-    * op floor *tmp3 7
-    * op add *tmp4 35 7
   537 printchar 42
-    * op add *tmp5 7 -2
-    * op floor *tmp6 5
-    * op add *tmp7 35 5
   538 printchar 40
-    * op add *tmp8 35 0
   539 printchar 35
-    * op add *tmp9 35 0
   540 printchar 35
-    * op add *tmp10 35 0
   541 printchar 35
-    * op add *tmp11 35 30
   542 printchar 65
-    * op add *tmp12 35 25
   543 printchar 60
-    * op add *tmp13 35 0
   544 printchar 35
-    * op add *tmp14 35 0
   545 printchar 35
   546 printchar 34
   547 print ";"
   548 print "\n"
   549 label *label82
-    * set :packCfg:name "CFG_UNDERFLOW_GATE"
-    * set :packCfg:type @underflow-gate
-    * set :packCfg:y -3
-    * set :packCfg:cu 4
-    * set :packCfg:pb 2
-    * set :packCfg:si 0
-    * set :packCfg:ti 0
   550 label *label83
   551 print "const "
   552 print "CFG_UNDERFLOW_GATE"
 
   556 sensor *tmp0 @underflow-gate @id
   557 op add *tmp1 35 *tmp0
   558 printchar *tmp1
-    * op add *tmp2 7 0
-    * op floor *tmp3 7
-    * op add *tmp4 35 7
   559 printchar 42
-    * op add *tmp5 7 -3
-    * op floor *tmp6 4
-    * op add *tmp7 35 4
   560 printchar 39
-    * op add *tmp8 35 4
   561 printchar 39
-    * op add *tmp9 35 2
   562 printchar 37
-    * op add *tmp10 35 0
   563 printchar 35
-    * op add *tmp11 35 0
   564 printchar 35
-    * op add *tmp12 35 0
   565 printchar 35
-    * op add *tmp13 35 0
   566 printchar 35
-    * op add *tmp14 35 0
   567 printchar 35
   568 printchar 34
   569 print ";"
   570 print "\n"
   571 label *label84
-    * set :packCfg:name "CFG_ADDITIVE_REC"
-    * set :packCfg:type @additive-reconstructor
-    * set :packCfg:y -5
-    * set :packCfg:cu 200
-    * set :packCfg:pb 120
-    * set :packCfg:si 90
   572 label *label85
   573 print "const "
   574 print "CFG_ADDITIVE_REC"
 
   578 sensor *tmp0 @additive-reconstructor @id
   579 op add *tmp1 35 *tmp0
   580 printchar *tmp1
-    * op add *tmp2 7 0
-    * op floor *tmp3 7
-    * op add *tmp4 35 7
   581 printchar 42
-    * op add *tmp5 7 -5
-    * op floor *tmp6 2
-    * op add *tmp7 35 2
   582 printchar 37
-    * op add *tmp8 35 200
   583 printchar 235
-    * op add *tmp9 35 120
   584 printchar 155
-    * op add *tmp10 35 0
   585 printchar 35
-    * op add *tmp11 35 90
   586 printchar 125
-    * op add *tmp12 35 0
   587 printchar 35
-    * op add *tmp13 35 0
   588 printchar 35
-    * op add *tmp14 35 0
   589 printchar 35
   590 printchar 34
   591 print ";"
   592 print "\n"
   593 label *label86
-    * set :packCfg:name "CFG_OVERFLOW_GATE4"
-    * set :packCfg:type @overflow-gate
-    * set :packCfg:x -4
-    * set :packCfg:y 0
-    * set :packCfg:cu 4
-    * set :packCfg:pb 2
-    * set :packCfg:si 0
   594 label *label87
   595 print "const "
   596 print "CFG_OVERFLOW_GATE4"
 
   600 sensor *tmp0 @overflow-gate @id
   601 op add *tmp1 35 *tmp0
   602 printchar *tmp1
-    * op add *tmp2 7 -4
-    * op floor *tmp3 3
-    * op add *tmp4 35 3
   603 printchar 38
-    * op add *tmp5 7 0
-    * op floor *tmp6 7
-    * op add *tmp7 35 7
   604 printchar 42
-    * op add *tmp8 35 4
   605 printchar 39
-    * op add *tmp9 35 2
   606 printchar 37
-    * op add *tmp10 35 0
   607 printchar 35
-    * op add *tmp11 35 0
   608 printchar 35
-    * op add *tmp12 35 0
   609 printchar 35
-    * op add *tmp13 35 0
   610 printchar 35
-    * op add *tmp14 35 0
   611 printchar 35
   612 printchar 34
   613 print ";"
   614 print "\n"
   615 label *label88
-    * set :packCfg:name "CFG_LASER_DRILL"
-    * set :packCfg:type @laser-drill
-    * set :packCfg:x 0
-    * set :packCfg:cu 35
-    * set :packCfg:pb 0
-    * set :packCfg:gr 30
-    * set :packCfg:si 30
-    * set :packCfg:ti 20
   616 label *label89
   617 print "const "
   618 print "CFG_LASER_DRILL"
 
   622 sensor *tmp0 @laser-drill @id
   623 op add *tmp1 35 *tmp0
   624 printchar *tmp1
-    * op add *tmp2 7 0
-    * op floor *tmp3 7
-    * op add *tmp4 35 7
   625 printchar 42
-    * op add *tmp5 7 0
-    * op floor *tmp6 7
-    * op add *tmp7 35 7
   626 printchar 42
-    * op add *tmp8 35 35
   627 printchar 70
-    * op add *tmp9 35 0
   628 printchar 35
-    * op add *tmp10 35 30
   629 printchar 65
-    * op add *tmp11 35 30
   630 printchar 65
-    * op add *tmp12 35 20
   631 printchar 55
-    * op add *tmp13 35 0
   632 printchar 35
-    * op add *tmp14 35 0
   633 printchar 35
   634 printchar 34
   635 print ";"
   636 print "\n"
   637 label *label90
-    * set :packCfg:name "CFG_SOLAR_PANEL"
-    * set :packCfg:type @solar-panel
-    * set :packCfg:cu 0
-    * set :packCfg:pb 10
-    * set :packCfg:gr 0
-    * set :packCfg:si 8
-    * set :packCfg:ti 0
   638 label *label91
   639 print "const "
   640 print "CFG_SOLAR_PANEL"
 
   644 sensor *tmp0 @solar-panel @id
   645 op add *tmp1 35 *tmp0
   646 printchar *tmp1
-    * op add *tmp2 7 0
-    * op floor *tmp3 7
-    * op add *tmp4 35 7
   647 printchar 42
-    * op add *tmp5 7 0
-    * op floor *tmp6 7
-    * op add *tmp7 35 7
   648 printchar 42
-    * op add *tmp8 35 0
   649 printchar 35
-    * op add *tmp9 35 10
   650 printchar 45
-    * op add *tmp10 35 0
   651 printchar 35
-    * op add *tmp11 35 8
   652 printchar 43
-    * op add *tmp12 35 0
   653 printchar 35
-    * op add *tmp13 35 0
   654 printchar 35
-    * op add *tmp14 35 0
   655 printchar 35
   656 printchar 34
   657 print ";"
   658 print "\n"
   659 label *label92
-    * set :packCfg:name "CFG_BATTERY_LARGE"
-    * set :packCfg:type @battery-large
-    * set :packCfg:x 4
-    * set :packCfg:y 3
-    * set :packCfg:pb 50
-    * set :packCfg:si 30
-    * set :packCfg:ti 20
   660 label *label93
   661 print "const "
   662 print "CFG_BATTERY_LARGE"
 
   666 sensor *tmp0 @battery-large @id
   667 op add *tmp1 35 *tmp0
   668 printchar *tmp1
-    * op add *tmp2 7 4
-    * op floor *tmp3 11
-    * op add *tmp4 35 11
   669 printchar 46
-    * op add *tmp5 7 3
-    * op floor *tmp6 10
-    * op add *tmp7 35 10
   670 printchar 45
-    * op add *tmp8 35 0
   671 printchar 35
-    * op add *tmp9 35 50
   672 printchar 85
-    * op add *tmp10 35 0
   673 printchar 35
-    * op add *tmp11 35 30
   674 printchar 65
-    * op add *tmp12 35 20
   675 printchar 55
-    * op add *tmp13 35 0
   676 printchar 35
-    * op add *tmp14 35 0
   677 printchar 35
   678 printchar 34
   679 print ";"

Modifications by Iterated phase, Expression Optimization, pass 2, iteration 1:
 
     3 print " "
     4 print "= "
     5 printchar 34
-    * sensor *tmp0 @graphite-press @id
+    6 set *tmp0 0
     7 op add *tmp1 35 *tmp0
     8 printchar *tmp1
     9 printchar 39
 
    25 print " "
    26 print "= "
    27 printchar 34
-    * sensor *tmp0 @battery @id
+   28 set *tmp0 72
    29 op add *tmp1 35 *tmp0
    30 printchar *tmp1
    31 printchar 42
 
    47 print " "
    48 print "= "
    49 printchar 34
-    * sensor *tmp0 @battery @id
+   50 set *tmp0 72
    51 op add *tmp1 35 *tmp0
    52 printchar *tmp1
    53 printchar 43
 
    69 print " "
    70 print "= "
    71 printchar 34
-    * sensor *tmp0 @combustion-generator @id
+   72 set *tmp0 74
    73 op add *tmp1 35 *tmp0
    74 printchar *tmp1
    75 printchar 42
 
    91 print " "
    92 print "= "
    93 printchar 34
-    * sensor *tmp0 @silicon-smelter @id
+   94 set *tmp0 2
    95 op add *tmp1 35 *tmp0
    96 printchar *tmp1
    97 printchar 43
 
   113 print " "
   114 print "= "
   115 printchar 34
-    * sensor *tmp0 @inverted-sorter @id
+  116 set *tmp0 49
   117 op add *tmp1 35 *tmp0
   118 printchar *tmp1
   119 printchar 43
 
   135 print " "
   136 print "= "
   137 printchar 34
-    * sensor *tmp0 @pneumatic-drill @id
+  138 set *tmp0 84
   139 op add *tmp1 35 *tmp0
   140 printchar *tmp1
   141 printchar 42
 
   157 print " "
   158 print "= "
   159 printchar 34
-    * sensor *tmp0 @unloader @id
+  160 set *tmp0 95
   161 op add *tmp1 35 *tmp0
   162 printchar *tmp1
   163 printchar 42
 
   179 print " "
   180 print "= "
   181 printchar 34
-    * sensor *tmp0 @inverted-sorter @id
+  182 set *tmp0 49
   183 op add *tmp1 35 *tmp0
   184 printchar *tmp1
   185 printchar 41
 
   201 print " "
   202 print "= "
   203 printchar 34
-    * sensor *tmp0 @overflow-gate @id
+  204 set *tmp0 52
   205 op add *tmp1 35 *tmp0
   206 printchar *tmp1
   207 printchar 42
 
   223 print " "
   224 print "= "
   225 printchar 34
-    * sensor *tmp0 @micro-processor @id
+  226 set *tmp0 139
   227 op add *tmp1 35 *tmp0
   228 printchar *tmp1
   229 printchar 45
 
   245 print " "
   246 print "= "
   247 printchar 34
-    * sensor *tmp0 @power-node @id
+  248 set *tmp0 68
   249 op add *tmp1 35 *tmp0
   250 printchar *tmp1
   251 printchar 41
 
   267 print " "
   268 print "= "
   269 printchar 34
-    * sensor *tmp0 @unloader @id
+  270 set *tmp0 95
   271 op add *tmp1 35 *tmp0
   272 printchar *tmp1
   273 printchar 40
 
   289 print " "
   290 print "= "
   291 printchar 34
-    * sensor *tmp0 @air-factory @id
+  292 set *tmp0 116
   293 op add *tmp1 35 *tmp0
   294 printchar *tmp1
   295 printchar 39
 
   311 print " "
   312 print "= "
   313 printchar 34
-    * sensor *tmp0 @unloader @id
+  314 set *tmp0 95
   315 op add *tmp1 35 *tmp0
   316 printchar *tmp1
   317 printchar 44
 
   333 print " "
   334 print "= "
   335 printchar 34
-    * sensor *tmp0 @inverted-sorter @id
+  336 set *tmp0 49
   337 op add *tmp1 35 *tmp0
   338 printchar *tmp1
   339 printchar 44
 
   355 print " "
   356 print "= "
   357 printchar 34
-    * sensor *tmp0 @kiln @id
+  358 set *tmp0 4
   359 op add *tmp1 35 *tmp0
   360 printchar *tmp1
   361 printchar 44
 
   377 print " "
   378 print "= "
   379 printchar 34
-    * sensor *tmp0 @water-extractor @id
+  380 set *tmp0 87
   381 op add *tmp1 35 *tmp0
   382 printchar *tmp1
   383 printchar 37
 
   399 print " "
   400 print "= "
   401 printchar 34
-    * sensor *tmp0 @overflow-gate @id
+  402 set *tmp0 52
   403 op add *tmp1 35 *tmp0
   404 printchar *tmp1
   405 printchar 39
 
   421 print " "
   422 print "= "
   423 printchar 34
-    * sensor *tmp0 @overflow-gate @id
+  424 set *tmp0 52
   425 op add *tmp1 35 *tmp0
   426 printchar *tmp1
   427 printchar 38
 
   443 print " "
   444 print "= "
   445 printchar 34
-    * sensor *tmp0 @steam-generator @id
+  446 set *tmp0 76
   447 op add *tmp1 35 *tmp0
   448 printchar *tmp1
   449 printchar 37
 
   465 print " "
   466 print "= "
   467 printchar 34
-    * sensor *tmp0 @multi-press @id
+  468 set *tmp0 1
   469 op add *tmp1 35 *tmp0
   470 printchar *tmp1
   471 printchar 40
 
   487 print " "
   488 print "= "
   489 printchar 34
-    * sensor *tmp0 @water-extractor @id
+  490 set *tmp0 87
   491 op add *tmp1 35 *tmp0
   492 printchar *tmp1
   493 printchar 37
 
   509 print " "
   510 print "= "
   511 printchar 34
-    * sensor *tmp0 @payload-router @id
+  512 set *tmp0 125
   513 op add *tmp1 35 *tmp0
   514 printchar *tmp1
   515 printchar 39
 
   531 print " "
   532 print "= "
   533 printchar 34
-    * sensor *tmp0 @unloader @id
+  534 set *tmp0 95
   535 op add *tmp1 35 *tmp0
   536 printchar *tmp1
   537 printchar 42
 
   553 print " "
   554 print "= "
   555 printchar 34
-    * sensor *tmp0 @underflow-gate @id
+  556 set *tmp0 53
   557 op add *tmp1 35 *tmp0
   558 printchar *tmp1
   559 printchar 42
 
   575 print " "
   576 print "= "
   577 printchar 34
-    * sensor *tmp0 @additive-reconstructor @id
+  578 set *tmp0 118
   579 op add *tmp1 35 *tmp0
   580 printchar *tmp1
   581 printchar 42
 
   597 print " "
   598 print "= "
   599 printchar 34
-    * sensor *tmp0 @overflow-gate @id
+  600 set *tmp0 52
   601 op add *tmp1 35 *tmp0
   602 printchar *tmp1
   603 printchar 38
 
   619 print " "
   620 print "= "
   621 printchar 34
-    * sensor *tmp0 @laser-drill @id
+  622 set *tmp0 85
   623 op add *tmp1 35 *tmp0
   624 printchar *tmp1
   625 printchar 42
 
   641 print " "
   642 print "= "
   643 printchar 34
-    * sensor *tmp0 @solar-panel @id
+  644 set *tmp0 79
   645 op add *tmp1 35 *tmp0
   646 printchar *tmp1
   647 printchar 42
 
   663 print " "
   664 print "= "
   665 printchar 34
-    * sensor *tmp0 @battery-large @id
+  666 set *tmp0 73
   667 op add *tmp1 35 *tmp0
   668 printchar *tmp1
   669 printchar 46

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1:
 
     4 print "= "
     5 printchar 34
     6 set *tmp0 0
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+    7 op add *tmp1 35 0
+    8 printchar 35
     9 printchar 39
    10 printchar 43
    11 printchar 110
 
    26 print "= "
    27 printchar 34
    28 set *tmp0 72
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+   29 op add *tmp1 35 72
+   30 printchar 107
    31 printchar 42
    32 printchar 47
    33 printchar 40
 
    48 print "= "
    49 printchar 34
    50 set *tmp0 72
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+   51 op add *tmp1 35 72
+   52 printchar 107
    53 printchar 43
    54 printchar 47
    55 printchar 40
 
    70 print "= "
    71 printchar 34
    72 set *tmp0 74
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+   73 op add *tmp1 35 74
+   74 printchar 109
    75 printchar 42
    76 printchar 46
    77 printchar 60
 
    92 print "= "
    93 printchar 34
    94 set *tmp0 2
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+   95 op add *tmp1 35 2
+   96 printchar 37
    97 printchar 43
    98 printchar 45
    99 printchar 65
 
   114 print "= "
   115 printchar 34
   116 set *tmp0 49
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  117 op add *tmp1 35 49
+  118 printchar 84
   119 printchar 43
   120 printchar 44
   121 printchar 37
 
   136 print "= "
   137 printchar 34
   138 set *tmp0 84
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  139 op add *tmp1 35 84
+  140 printchar 119
   141 printchar 42
   142 printchar 42
   143 printchar 53
 
   158 print "= "
   159 printchar 34
   160 set *tmp0 95
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  161 op add *tmp1 35 95
+  162 printchar 130
   163 printchar 42
   164 printchar 44
   165 printchar 35
 
   180 print "= "
   181 printchar 34
   182 set *tmp0 49
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  183 op add *tmp1 35 49
+  184 printchar 84
   185 printchar 41
   186 printchar 44
   187 printchar 37
 
   202 print "= "
   203 printchar 34
   204 set *tmp0 52
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  205 op add *tmp1 35 52
+  206 printchar 87
   207 printchar 42
   208 printchar 45
   209 printchar 39
 
   224 print "= "
   225 printchar 34
   226 set *tmp0 139
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  227 op add *tmp1 35 139
+  228 printchar 174
   229 printchar 45
   230 printchar 46
   231 printchar 125
 
   246 print "= "
   247 printchar 34
   248 set *tmp0 68
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  249 op add *tmp1 35 68
+  250 printchar 103
   251 printchar 41
   252 printchar 39
   253 printchar 37
 
   268 print "= "
   269 printchar 34
   270 set *tmp0 95
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  271 op add *tmp1 35 95
+  272 printchar 130
   273 printchar 40
   274 printchar 42
   275 printchar 35
 
   290 print "= "
   291 printchar 34
   292 set *tmp0 116
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  293 op add *tmp1 35 116
+  294 printchar 151
   295 printchar 39
   296 printchar 40
   297 printchar 95
 
   312 print "= "
   313 printchar 34
   314 set *tmp0 95
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  315 op add *tmp1 35 95
+  316 printchar 130
   317 printchar 44
   318 printchar 41
   319 printchar 35
 
   334 print "= "
   335 printchar 34
   336 set *tmp0 49
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  337 op add *tmp1 35 49
+  338 printchar 84
   339 printchar 44
   340 printchar 42
   341 printchar 37
 
   356 print "= "
   357 printchar 34
   358 set *tmp0 4
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  359 op add *tmp1 35 4
+  360 printchar 39
   361 printchar 44
   362 printchar 43
   363 printchar 95
 
   378 print "= "
   379 printchar 34
   380 set *tmp0 87
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  381 op add *tmp1 35 87
+  382 printchar 122
   383 printchar 37
   384 printchar 45
   385 printchar 65
 
   400 print "= "
   401 printchar 34
   402 set *tmp0 52
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  403 op add *tmp1 35 52
+  404 printchar 87
   405 printchar 39
   406 printchar 42
   407 printchar 39
 
   422 print "= "
   423 printchar 34
   424 set *tmp0 52
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  425 op add *tmp1 35 52
+  426 printchar 87
   427 printchar 38
   428 printchar 42
   429 printchar 39
 
   444 print "= "
   445 printchar 34
   446 set *tmp0 76
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  447 op add *tmp1 35 76
+  448 printchar 111
   449 printchar 37
   450 printchar 43
   451 printchar 70
 
   466 print "= "
   467 printchar 34
   468 set *tmp0 1
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  469 op add *tmp1 35 1
+  470 printchar 36
   471 printchar 40
   472 printchar 46
   473 printchar 35
 
   488 print "= "
   489 printchar 34
   490 set *tmp0 87
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
+  491 op add *tmp1 35 87
+  492 printchar 122
   493 printchar 37
   494 printchar 47
   495 printchar 65
 
   510 print "= "
   511 printchar 34
