  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
   873 label *label287
-    * set :drawBlock:cfg :displayBaseMap:cfg
   874 label *label468
   875 read *tmp652 :displayBaseMap:cfg 1
   876 op sub *tmp653 *tmp652 74

Modifications by Iterated phase, Jump Normalization, pass 2, iteration 1 (-9 instructions):
 
   269 draw print 175 *tmp188 @right
   270 label *label99
   271 label *label97
-    * jump *label100 lessThan 1 1
   272 op sub :drawItemColor.3:y :updateDisplay:y 30
   273 label *label100
   274 label *label101
 
   292 draw print 175 *tmp211 @right
   293 label *label106
   294 label *label104
-    * jump *label107 lessThan 1 1
   295 op sub :drawItemColor.4:y :updateDisplay:y 45
   296 label *label107
   297 label *label108
 
   361 draw print 175 *tmp263 @right
   362 label *label128
   363 label *label126
-    * jump *label129 lessThan 1 1
   364 op sub :drawItemColor.6:y :updateDisplay:y 30
   365 label *label129
   366 label *label130
 
   384 draw print 175 *tmp286 @right
   385 label *label135
   386 label *label133
-    * jump *label136 lessThan 1 1
   387 op sub :drawItemColor.7:y :updateDisplay:y 45
   388 label *label136
   389 label *label137
 
   452 draw print 175 *tmp339 @right
   453 label *label157
   454 label *label155
-    * jump *label158 lessThan 1 1
   455 op sub :drawItemColor.9:y :updateDisplay:y 30
   456 label *label158
   457 label *label159
 
   475 draw print 175 *tmp362 @right
   476 label *label164
   477 label *label162
-    * jump *label165 lessThan 1 1
   478 op sub :drawItemColor.10:y :updateDisplay:y 45
   479 label *label165
   480 label *label166
 
   498 draw print 175 *tmp385 @right
   499 label *label171
   500 label *label169
-    * jump *label172 lessThan 1 1
   501 op sub :drawItemColor.11:y :updateDisplay:y 60
   502 label *label172
   503 label *label173
 
   565 draw print 175 *tmp435 @right
   566 label *label194
   567 label *label192
-    * jump *label195 lessThan 1 1
   568 op sub :drawItemColor.13:y :updateDisplay:y 30
   569 label *label195
   570 label *label196
 
   598 draw print 175 *tmp463 @right
   599 label *label202
   600 label *label200
-    * jump *label203 lessThan 1 1
   601 op sub :drawItemColor.14:y :updateDisplay:y 30
   602 label *label203
   603 label *label204

Modifications by Iterated phase, Single Step Elimination, pass 2, iteration 1 (-2 instructions):
 
  1030 jump *label308 lessThanEq :displayRecord:id @blockCount
  1031 op sub *tmp562 :displayRecord:id @blockCount
  1032 lookup unit *tmp561 *tmp562
-    * jump *label308 always
  1033 label *label308
  1034 op div *tmp565 :displayLog:record 1000
  1035 op idiv :displayRecord:t *tmp565 120
 
  1206 label *label455
  1207 jump *label456 equal :drawHeader:goal.1 null
  1208 draw image 42 237 :drawHeader:goal.1 32 0
-    * jump *label348 always
  1209 label *label456
  1210 label *label457
  1211 label *label458

Modifications by Iterated phase, Expression Optimization, pass 2, iteration 1:
 
   548 label *label184
   549 jump *label187 notEqual .transportItem null
   550 set :drawItem.13:target .transportTarget
-    * op div *tmp422 0 :drawItem.13:target
+  551 set *tmp422 0
   552 op min :drawItemColor.13:length 126 *tmp422
   553 draw col %[white]
   554 op sub *tmp433 :updateDisplay:y 10

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1 (-1 instructions):
 
   547 op sub :drawTitleRow.5:y :updateDisplay:y 15
   548 label *label184
   549 jump *label187 notEqual .transportItem null
-    * set :drawItem.13:target .transportTarget
   550 set *tmp422 0
-    * op min :drawItemColor.13:length 126 *tmp422
+  551 op min :drawItemColor.13:length 126 0
   552 draw col %[white]
   553 op sub *tmp433 :updateDisplay:y 10
   554 draw image 11 *tmp433 @poly 16 0
   555 draw col %008000FF
-    * draw rect 22 :drawTitleRow.5:y :drawItemColor.13:length 10
+  556 draw rect 22 :drawTitleRow.5:y 0 10
   557 draw col %00FF00FF
   558 draw lineRect 22 :drawTitleRow.5:y 126 10
   559 op sub *tmp435 :updateDisplay:y 8

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 2 (-2 instructions):
 
   547 op sub :drawTitleRow.5:y :updateDisplay:y 15
   548 label *label184
   549 jump *label187 notEqual .transportItem null
-    * set *tmp422 0
-    * op min :drawItemColor.13:length 126 0
   550 draw col %[white]
   551 op sub *tmp433 :updateDisplay:y 10
   552 draw image 11 *tmp433 @poly 16 0

Modifications by Virtual Instruction Expansion (+1 instructions):
 
   911 set :displayBaseMap:index .recentBuildIndex
   912 jump *label290 lessThan :displayBaseMap:index 0
   913 set .recentBuildIndex -1
-    * readarr<inlined> :drawBlock:cfg .BLOCKS[] :displayBaseMap:index
+  914 op mul *tmp1035 :displayBaseMap:index 2
+  915 multijump *label493 *tmp1035 0 (m:marker5)
+  916 multilabel *label493 (m:marker5)
+  917 set :drawBlock:cfg "AJEMJJ-graphite-press0"
+  918 jump *label492 always
+  919 multilabel *label494 (m:marker5)
+  920 set :drawBlock:cfg "AJTJK-battery1"
+  921 jump *label492 always
+  922 multilabel *label495 (m:marker5)
+  923 set :drawBlock:cfg "ALTJL-battery2"
+  924 jump *label492 always
+  925 multilabel *label496 (m:marker5)
+  926 set :drawBlock:cfg "AJRJM-combustion-generator3"
+  927 jump *label492 always
+  928 multilabel *label497 (m:marker5)
+  929 set :drawBlock:cfg "ALMQJN-silicon-smelter4"
+  930 jump *label492 always
+  931 multilabel *label498 (m:marker5)
+  932 set :drawBlock:cfg "A{LNJO-inverted-sorter5"
+  933 jump *label492 always
+  934 multilabel *label499 (m:marker5)
+  935 set :drawBlock:cfg "A©JNJP-unloader6"
+  936 jump *label492 always
+  937 multilabel *label500 (m:marker5)
+  938 set :drawBlock:cfg "A{HNJQ-inverted-sorter7"
+  939 jump *label492 always
+  940 multilabel *label501 (m:marker5)
+  941 set :drawBlock:cfg "AJPJR-underflow-gate8"
+  942 jump *label492 always
+  943 multilabel *label502 (m:marker5)
+  944 set :drawBlock:cfg "AÕFDJS-micro-processor9"
+  945 jump *label492 always
+  946 multilabel *label503 (m:marker5)
+  947 set :drawBlock:cfg "AFFJT-power-node10"
+  948 jump *label492 always
+  949 multilabel *label504 (m:marker5)
+  950 set :drawBlock:cfg "A©FHJU-unloader11"
+  951 jump *label492 always
+  952 multilabel *label505 (m:marker5)
+  953 set :drawBlock:cfg "A~FJJV-overflow-gate12"
+  954 jump *label492 always
+  955 multilabel *label506 (m:marker5)
+  956 set :drawBlock:cfg "A~DJJW-overflow-gate13"
+  957 jump *label492 always
+  958 multilabel *label507 (m:marker5)
+  959 set :drawBlock:cfg "A¾BFLX-air-factory14"
+  960 jump *label492 always
+  961 multilabel *label508 (m:marker5)
+  962 set :drawBlock:cfg "A©NHJY-unloader15"
+  963 jump *label492 always
+  964 multilabel *label509 (m:marker5)
+  965 set :drawBlock:cfg "A{NJJZ-inverted-sorter16"
+  966 jump *label492 always
+  967 multilabel *label510 (m:marker5)
+  968 set :drawBlock:cfg "ANOMJ[-kiln17"
+  969 jump *label492 always
+  970 multilabel *label511 (m:marker5)
+  971 set :drawBlock:cfg "A¡AOJ\-water-extractor18"
+  972 jump *label492 always
+  973 multilabel *label512 (m:marker5)
+  974 set :drawBlock:cfg "AAKJ^-steam-generator20"
+  975 jump *label492 always
+  976 multilabel *label513 (m:marker5)
+  977 set :drawBlock:cfg "ALQIJ_-silicon-smelter21"
+  978 jump *label492 always
+  979 multilabel *label514 (m:marker5)
+  980 set :drawBlock:cfg "AKFRJa-multi-press23"
+  981 jump *label492 always
+  982 multilabel *label515 (m:marker5)
+  983 set :drawBlock:cfg "A©HFJb-unloader24"
+  984 jump *label492 always
+  985 multilabel *label516 (m:marker5)
+  986 set :drawBlock:cfg "A{HDJc-inverted-sorter25"
+  987 jump *label492 always
+  988 multilabel *label517 (m:marker5)
+  989 set :drawBlock:cfg "AÀF@Ld-additive-reconstructor26"
+  990 jump *label492 always
+  991 multilabel *label518 (m:marker5)
+  992 set :drawBlock:cfg "AÁNBJe-multiplicative-reconstructor27"
+  993 jump *label492 always
+  994 label *label492
   995 label *label480
   996 read *tmp652 :drawBlock:cfg 1
   997 op sub *tmp653 *tmp652 74

Modifications by Iterated phase, Single Step Elimination, pass 4, iteration 1 (-1 instructions):
 
   990 jump *label492 always
   991 multilabel *label518 (m:marker5)
   992 set :drawBlock:cfg "AÁNBJe-multiplicative-reconstructor27"
-    * jump *label492 always
   993 label *label492
   994 label *label480
   995 read *tmp652 :drawBlock:cfg 1

Modifications by Jumps phase, Jump Normalization, pass 6, iteration 1:
 
    15 label *label12
    16 ubind @poly
    17 ulocate building core false @copper *tmp41 *tmp42 *tmp43 .core
-    * label *label13
    18 jump *label12 equal .core null
-    * label *label14
    19 printflush null
    20 drawflush null
    21 label *label15
 
    39 op mul *tmp59 *tmp58 42
    40 op mul *tmp60 :animate:ratio 90
    41 op add *tmp57 *tmp59 *tmp60
-    * label *label27
    42 op mul *tmp64 *tmp58 237
    43 op mul *tmp65 :animate:ratio 120
    44 op add *tmp62 *tmp64 *tmp65
-    * label *label28
    45 op mul *tmp69 *tmp58 32
    46 op mul *tmp70 :animate:ratio 168
    47 op add *tmp67 *tmp69 *tmp70
-    * label *label29
    48 draw image *tmp57 *tmp62 @mega *tmp67 0
    49 jump *label30 notEqual :animate:ratio 1
    50 setaddr :drawHeader*retaddr *label32 (h:*label32)
    51 call *label4 *invalid :drawHeader*retval (m:*label32) (h:*label32)
    52 label *label32
    53 label *label30
-    * label *label31
    54 drawflush display1
    55 op add .animation .animation 1
-    * label *label24
    56 jump *label23 always
    57 label *label22
    58 draw clear 0 0 32
 
    67 jump *label36 equal *tmp77 false
    68 print "Locating ore..."
    69 draw print 22 201 @bottomLeft
-    * label *label39
    70 print "Locating ore..."
    71 draw print 23 201 @bottomLeft
-    * label *label40
-    * label *label38
    72 set :drawItem:item .nextBlock
    73 read :drawItem:current processor3 ".mapProgress"
    74 read :drawItem:target processor3 ".mapTotal"
 
    85 read *tmp98 processor3 ".mapSpots"
    86 print *tmp98
    87 draw print 174 193 @right
-    * label *label44
    88 print "x"
    89 read *tmp100 processor3 ".mapSpots"
    90 print *tmp100
    91 draw print 175 193 @right
-    * label *label45
-    * label *label43
-    * label *label42
-    * label *label41
    92 op sub :updateDisplay:y 171 35
    93 jump *label37 always
    94 label *label36
 
    96 set :drawMaterials:count .totalTargets
    97 print "Materials"
    98 draw print 22 201 @bottomLeft
-    * label *label51
    99 print "Materials"
   100 draw print 23 201 @bottomLeft
-    * label *label52
-    * label *label50
   101 set :updateDisplay:y 186
   102 jump *label53 equal :drawMaterials:count false
   103 set :drawMaterials:item @copper
 
   154 op add *tmp129 :updateDisplay:y 7
   155 print :drawMaterials:target
   156 draw print :drawItemColor.1:textX *tmp129 @right
-    * label *label70
   157 op add :drawText.7:x *tmp119 175
   158 print :drawMaterials:target
   159 draw print :drawText.7:x *tmp129 @right
-    * label *label71
-    * label *label69
   160 op add :drawItemColor.1:col :drawMaterials:col 1
   161 jump *label72 lessThan :drawItemColor.1:col 1
   162 set :drawItemColor.1:col 0
   163 op sub :drawItemColor.1:y :updateDisplay:y 15
   164 label *label72
-    * label *label73
-    * label *label68
-    * label *label67
   165 set :drawMaterials:col :drawItemColor.1:col
   166 set :updateDisplay:y :drawItemColor.1:y
   167 op sub :drawMaterials:count :drawMaterials:count 1
   168 jump *label74 greaterThan :drawMaterials:count 0
   169 jump *label57 always
   170 label *label74
-    * label *label75
   171 label *label65
-    * label *label66
-    * label *label56
   172 multijump *tmp107 0 0 (m:marker0)
   173 multilabel *label64 (m:marker0)
   174 label *label57
   175 label *label53
-    * label *label54
   176 jump *label76 greaterThanEq .totalTargets 3
   177 op sub *tmp137 3 .totalTargets
   178 op mul *tmp138 *tmp137 15
   179 op sub :updateDisplay:y :updateDisplay:y *tmp138
   180 label *label76
-    * label *label77
   181 op sub :updateDisplay:y :updateDisplay:y 5
   182 label *label48
-    * label *label49
   183 label *label37
-    * label *label35
   184 jump *label79 notEqual .nextFactory null
   185 jump *label78 always
   186 label *label79
-    * label *label80
   187 draw col %[white]
   188 print "Air Factory"
   189 draw print 22 :updateDisplay:y @bottomLeft
-    * label *label82
   190 print "Air Factory"
   191 draw print 23 :updateDisplay:y @bottomLeft
-    * label *label83
   192 op sub :drawTitleRow.2:y :updateDisplay:y 15
-    * label *label81
   193 sensor :drawAirFactory:progress A¾BFLX-air-factory14 @progress
   194 jump *label84 notEqual :drawAirFactory:progress 0
   195 jump *label86 notEqual .nextFactory @flare
 
   206 op sub *tmp165 :updateDisplay:y 8
   207 print 15
   208 draw print 174 *tmp165 @right
-    * label *label91
   209 print 15
   210 draw print 175 *tmp165 @right
-    * label *label92
-    * label *label90
-    * label *label89
-    * label *label88
   211 op sub :updateDisplay:y :drawTitleRow.2:y 30
   212 jump *label87 always
   213 label *label86
 
   224 op sub *tmp188 :updateDisplay:y 8
   225 print 15
   226 draw print 174 *tmp188 @right
-    * label *label98
   227 print 15
   228 draw print 175 *tmp188 @right
-    * label *label99
-    * label *label97
   229 op sub :drawItemColor.3:y :updateDisplay:y 30
-    * label *label100
-    * label *label101
-    * label *label96
-    * label *label95
   230 sensor *tmp192 A¾BFLX-air-factory14 @silicon
   231 op mul *tmp198 *tmp192 4.2
   232 op min :drawItemColor.4:length 126 *tmp198
 
   240 op sub *tmp211 :updateDisplay:y 23
   241 print 30
   242 draw print 174 *tmp211 @right
-    * label *label105
   243 print 30
   244 draw print 175 *tmp211 @right
-    * label *label106
-    * label *label104
   245 op sub :drawItemColor.4:y :updateDisplay:y 45
-    * label *label107
-    * label *label108
-    * label *label103
-    * label *label102
   246 set :updateDisplay:y :drawItemColor.4:y
   247 label *label87
   248 jump *label85 always
 
   262 print *tmp216
   263 print "%"
   264 draw print 174 *tmp235 @right
-    * label *label112
   265 print *tmp216
   266 print "%"
   267 draw print 175 *tmp235 @right
-    * label *label113
-    * label *label111
-    * label *label110
-    * label *label109
   268 op sub :updateDisplay:y :drawTitleRow.2:y 30
   269 label *label85
   270 op sub :updateDisplay:y :updateDisplay:y 5
 
   272 jump *label117 notEqual .nextAddReco null
   273 jump *label116 always
   274 label *label117
-    * label *label118
   275 draw col %[white]
   276 print "Reconstructor"
   277 draw print 22 :updateDisplay:y @bottomLeft
-    * label *label120
   278 print "Reconstructor"
   279 draw print 23 :updateDisplay:y @bottomLeft
-    * label *label121
   280 op sub :drawTitleRow.3:y :updateDisplay:y 15
-    * label *label119
   281 sensor :drawAddReco:progress AÀF@Ld-additive-reconstructor26 @progress
   282 jump *label122 notEqual :drawAddReco:progress 0
   283 sensor *tmp244 AÀF@Ld-additive-reconstructor26 @graphite
 
   293 op sub *tmp263 :updateDisplay:y 8
   294 print 40
   295 draw print 174 *tmp263 @right
-    * label *label127
   296 print 40
   297 draw print 175 *tmp263 @right
-    * label *label128
-    * label *label126
   298 op sub :drawItemColor.6:y :updateDisplay:y 30
-    * label *label129
-    * label *label130
-    * label *label125
-    * label *label124
   299 sensor *tmp267 AÀF@Ld-additive-reconstructor26 @silicon
   300 op mul *tmp273 *tmp267 3.1500000000000004
   301 op min :drawItemColor.7:length 126 *tmp273
 
   309 op sub *tmp286 :updateDisplay:y 23
   310 print 40
   311 draw print 174 *tmp286 @right
-    * label *label134
   312 print 40
   313 draw print 175 *tmp286 @right
-    * label *label135
-    * label *label133
   314 op sub :drawItemColor.7:y :updateDisplay:y 45
-    * label *label136
-    * label *label137
-    * label *label132
-    * label *label131
   315 set :updateDisplay:y :drawItemColor.7:y
   316 jump *label123 always
   317 label *label122
 
   329 print *tmp291
   330 print "%"
   331 draw print 174 *tmp310 @right
-    * label *label141
   332 print *tmp291
   333 print "%"
   334 draw print 175 *tmp310 @right
-    * label *label142
-    * label *label140
-    * label *label139
-    * label *label138
   335 op sub :updateDisplay:y :drawTitleRow.3:y 30
   336 label *label123
   337 op sub :updateDisplay:y :updateDisplay:y 5
 
   339 jump *label146 notEqual .nextMultiReco null
   340 jump *label145 always
   341 label *label146
-    * label *label147
   342 draw col %[white]
   343 op min :updateDisplay:y :updateDisplay:y 142
   344 print "Reconstructor"
   345 draw print 22 :updateDisplay:y @bottomLeft
-    * label *label149
   346 print "Reconstructor"
   347 draw print 23 :updateDisplay:y @bottomLeft
-    * label *label150
   348 op sub :drawTitleRow.4:y :updateDisplay:y 15
-    * label *label148
   349 sensor :drawMultiReco:progress AÁNBJe-multiplicative-reconstructor27 @progress
   350 jump *label151 notEqual :drawMultiReco:progress 0
   351 sensor *tmp320 AÁNBJe-multiplicative-reconstructor27 @metaglass
 
   361 op sub *tmp339 :updateDisplay:y 8
   362 print 40
   363 draw print 174 *tmp339 @right
-    * label *label156
   364 print 40
   365 draw print 175 *tmp339 @right
-    * label *label157
-    * label *label155
   366 op sub :drawItemColor.9:y :updateDisplay:y 30
-    * label *label158
-    * label *label159
-    * label *label154
-    * label *label153
   367 sensor *tmp343 AÁNBJe-multiplicative-reconstructor27 @titanium
   368 op div *tmp349 *tmp343 0.6349206349206349
   369 op min :drawItemColor.10:length 126 *tmp349
 
   377 op sub *tmp362 :updateDisplay:y 23
   378 print 80
   379 draw print 174 *tmp362 @right
-    * label *label163
   380 print 80
   381 draw print 175 *tmp362 @right
-    * label *label164
-    * label *label162
   382 op sub :drawItemColor.10:y :updateDisplay:y 45
-    * label *label165
-    * label *label166
-    * label *label161
-    * label *label160
   383 sensor *tmp366 AÁNBJe-multiplicative-reconstructor27 @silicon
   384 op div *tmp372 *tmp366 1.0317460317460319
   385 op min :drawItemColor.11:length 126 *tmp372
 
   393 op sub *tmp385 :updateDisplay:y 38
   394 print 130
   395 draw print 174 *tmp385 @right
-    * label *label170
   396 print 130
   397 draw print 175 *tmp385 @right
-    * label *label171
-    * label *label169
   398 op sub :drawItemColor.11:y :updateDisplay:y 60
-    * label *label172
-    * label *label173
-    * label *label168
-    * label *label167
   399 set :updateDisplay:y :drawItemColor.11:y
   400 jump *label152 always
   401 label *label151
 
   413 print *tmp390
   414 print "%"
   415 draw print 174 *tmp409 @right
-    * label *label177
   416 print *tmp390
   417 print "%"
   418 draw print 175 *tmp409 @right
-    * label *label178
-    * label *label176
-    * label *label175
-    * label *label174
   419 op sub :updateDisplay:y :drawTitleRow.4:y 45
   420 label *label152
   421 op sub :updateDisplay:y :updateDisplay:y 5
 
   424 jump *label182 equal *tmp413 false
   425 jump *label181 always
   426 label *label182
-    * label *label183
   427 draw col %[white]
   428 print "Builder"
   429 draw print 22 :updateDisplay:y @bottomLeft
-    * label *label185
   430 print "Builder"
   431 draw print 23 :updateDisplay:y @bottomLeft
-    * label *label186
   432 op sub :drawTitleRow.5:y :updateDisplay:y 15
-    * label *label184
   433 jump *label187 notEqual .transportItem null
   434 draw col %[white]
   435 op sub *tmp433 :updateDisplay:y 10
 
   441 op sub *tmp435 :updateDisplay:y 8
   442 print .transportTarget
   443 draw print 174 *tmp435 @right
-    * label *label193
   444 print .transportTarget
   445 draw print 175 *tmp435 @right
-    * label *label194
-    * label *label192
   446 op sub :drawItemColor.13:y :updateDisplay:y 30
-    * label *label195
-    * label *label196
-    * label *label191
-    * label *label190
-    * label *label189
   447 set :updateDisplay:y :drawItemColor.13:y
   448 jump *label188 always
   449 label *label187
 
   466 op sub *tmp463 :updateDisplay:y 8
   467 print .transportTarget
   468 draw print 174 *tmp463 @right
-    * label *label201
   469 print .transportTarget
   470 draw print 175 *tmp463 @right
-    * label *label202
-    * label *label200
   471 op sub :drawItemColor.14:y :updateDisplay:y 30
-    * label *label203
-    * label *label204
-    * label *label199
-    * label *label198
-    * label *label197
   472 set :updateDisplay:y :drawItemColor.14:y
   473 label *label188
   474 label *label181
   475 jump *label206 greaterThanEq :updateDisplay:y 20
   476 jump *label205 always
   477 label *label206
-    * label *label207
   478 jump *label208 notEqual AJTJK-battery1 null
   479 jump *label205 always
   480 label *label208
-    * label *label209
   481 draw col %[white]
   482 print "Power"
   483 draw print 22 20 @bottomLeft
-    * label *label211
   484 print "Power"
   485 draw print 23 20 @bottomLeft
-    * label *label212
-    * label *label210
   486 sensor :drawPower:power AJTJK-battery1 @totalPower
   487 op mul *tmp474 :drawPower:power 100
   488 op idiv *tmp476 *tmp474 4000
 
   497 print *tmp476
   498 print "%"
   499 draw print 174 12 @right
-    * label *label215
   500 print *tmp476
   501 print "%"
   502 draw print 175 12 @right
-    * label *label216
-    * label *label214
-    * label *label213
   503 label *label205
   504 drawflush display1
-    * label *label33
   505 label *label23
   506 jump *label21 always
   507 label *label20
 
   512 draw col %[gold]
   513 print "Resources"
   514 draw print 11 206 @left
-    * label *label225
   515 print "Resources"
   516 draw print 12 206 @left
-    * label *label226
-    * label *label224
   517 draw col %[white]
-    * label *label387
   518 draw image 12 182 @copper 15 0
-    * label *label388
-    * label *label391
   519 draw image 12 161 @lead 15 0
-    * label *label392
-    * label *label395
   520 draw image 12 140 @sand 15 0
-    * label *label396
-    * label *label399
   521 draw image 12 119 @coal 15 0
-    * label *label400
-    * label *label403
   522 draw image 12 98 @graphite 15 0
-    * label *label404
-    * label *label407
   523 draw image 12 77 @silicon 15 0
-    * label *label408
-    * label *label411
   524 draw image 12 56 @titanium 15 0
-    * label *label412
-    * label *label415
   525 draw image 12 35 @metaglass 15 0
-    * label *label416
-    * label *label419
   526 draw image 12 14 @thorium 15 0
-    * label *label420
-    * label *label229
   527 label *label222
-    * label *label223
   528 setaddr :drawHeader*retaddr *label239 (h:*label239)
   529 call *label4 *invalid :drawHeader*retval (m:*label239) (h:*label239)
   530 label *label239
 
   532 jump *label240 lessThanEq .lastTail :displayStorage:tail
   533 jump *label221 always
   534 label *label240
-    * label *label241
   535 read :displayStorage:accumulator bank2 .lastTail
   536 op add :displayStorage:x 25 .lastTail
   537 op sub :displayStorage:y.1 190 8
   538 set :displayStorage:i 0
-    * label *label242
   539 label *label385
   540 op and *tmp513 :displayStorage:accumulator 0b11111
   541 op sub :displayStorage:value *tmp513 8
 
   545 draw line :displayStorage:x :displayStorage:y.1 :displayStorage:x *tmp517
   546 op sub :displayStorage:y.1 :displayStorage:y.1 21
   547 op shr :displayStorage:accumulator :displayStorage:accumulator 5
-    * label *label243
   548 op add :displayStorage:i :displayStorage:i 1
   549 jump *label385 lessThan :displayStorage:i 9
-    * label *label244
   550 drawflush display1
   551 op add .lastTail .lastTail 1
   552 label *label221
 
   561 draw col %[gold]
   562 print "Base map"
   563 draw print 90 206 @center
-    * label *label254
   564 print "Base map"
   565 draw print 91 206 @center
-    * label *label255
-    * label *label253
   566 draw col %[white]
-    * label *label462
   567 draw reset
   568 draw translate 90 105
   569 draw scale 7.333333333333333 7.333333333333333
-    * label *label463
   570 draw image 0 0 @core-shard 6 0
   571 drawflush display1
   572 set :displayBaseMap:limit 5
   573 label *label251
-    * label *label252
   574 set :displayBaseMap:counter 0
   575 set :displayBaseMap:cfg "AJEMJJ-graphite-press0"
   576 setaddr *tmp523 *label260
 
   684 label *label286
   685 op add :displayBaseMap:counter :displayBaseMap:counter 1
   686 label *label287
-    * label *label468
   687 read *tmp652 :displayBaseMap:cfg 1
   688 op sub *tmp653 *tmp652 74
   689 lookup block :unpackCfg:type *tmp653
 
   698 read *tmp667 :displayBaseMap:cfg 5
   699 op sub :unpackCfg:ind *tmp667 74
   700 sensor :unpackCfg:size :unpackCfg:type @size
-    * label *label469
-    * label *label470
   701 op shl *tmp677 1 :unpackCfg:ind
   702 op and *tmp678 .blocksBuilt *tmp677
   703 jump *label473 equal *tmp678 false
   704 draw col %[white]
-    * label *label471
   705 draw reset
   706 draw translate 90 105
   707 draw scale 7.333333333333333 7.333333333333333
-    * label *label472
   708 op mul *tmp680 2 :unpackCfg:x
   709 op mul *tmp681 2 :unpackCfg:y
   710 op mul *tmp682 2 :unpackCfg:size
 
   714 label *label473
   715 jump *label476 equal .pageSwitched false
   716 draw color 128 255 128 128
-    * label *label474
   717 draw reset
   718 draw translate 90 105
   719 draw scale 7.333333333333333 7.333333333333333
-    * label *label475
   720 op mul *tmp685 2 :unpackCfg:x
   721 op mul *tmp686 2 :unpackCfg:y
   722 op mul *tmp687 2 :unpackCfg:size
   723 op mul *tmp688 90 :unpackCfg:rotation
   724 draw image *tmp685 *tmp686 :unpackCfg:type *tmp687 *tmp688
   725 label *label476
-    * label *label477
   726 label *label478
-    * label *label479
   727 set :displayBaseMap:index .recentBuildIndex
   728 jump *label290 lessThan :displayBaseMap:index 0
   729 set .recentBuildIndex -1
 
   807 multilabel *label518 (m:marker5)
   808 set :drawBlock:cfg "AÁNBJe-multiplicative-reconstructor27"
   809 label *label492
-    * label *label480
   810 read *tmp652 :drawBlock:cfg 1
   811 op sub *tmp653 *tmp652 74
   812 lookup block :unpackCfg:type *tmp653
 
   821 read *tmp667 :drawBlock:cfg 5
   822 op sub :unpackCfg:ind *tmp667 74
   823 sensor :unpackCfg:size :unpackCfg:type @size
-    * label *label481
-    * label *label482
   824 op shl *tmp677 1 :unpackCfg:ind
   825 op and *tmp678 .blocksBuilt *tmp677
   826 jump *label485 equal *tmp678 false
   827 draw col %[white]
-    * label *label483
   828 draw reset
   829 draw translate 90 105
   830 draw scale 7.333333333333333 7.333333333333333
-    * label *label484
   831 op mul *tmp680 2 :unpackCfg:x
   832 op mul *tmp681 2 :unpackCfg:y
   833 op mul *tmp682 2 :unpackCfg:size
 
   837 label *label485
   838 jump *label488 equal .pageSwitched false
   839 draw color 128 255 128 128
-    * label *label486
   840 draw reset
   841 draw translate 90 105
   842 draw scale 7.333333333333333 7.333333333333333
-    * label *label487
   843 op mul *tmp685 2 :unpackCfg:x
   844 op mul *tmp686 2 :unpackCfg:y
   845 op mul *tmp687 2 :unpackCfg:size
   846 op mul *tmp688 90 :unpackCfg:rotation
   847 draw image *tmp685 *tmp686 :unpackCfg:type *tmp687 *tmp688
   848 label *label488
-    * label *label489
   849 label *label490
-    * label *label491
   850 label *label290
-    * label *label291
   851 sensor *tmp531 switch1 @enabled
   852 jump *label293 equal *tmp531 false
   853 draw clear 0 0 32
   854 jump *label259 always
   855 label *label293
-    * label *label294
   856 drawflush display1
-    * label *label258
   857 multijump *tmp523 0 0 (m:marker2)
   858 multilabel *label285 (m:marker2)
   859 label *label259
-    * label *label249
   860 jump *label248 always
   861 label *label247
   862 op sub :displayLog:page .page 3
 
   874 draw col %[gold]
   875 print "Build records"
   876 draw print 4 206 @left
-    * label *label299
   877 print "Build records"
   878 draw print 5 206 @left
-    * label *label300
-    * label *label298
   879 op sub *tmp547 .page 2
   880 print *tmp547
   881 print "/"
   882 print :displayLog:pages
   883 draw print 172 206 @right
-    * label *label301
   884 set .lastRecord :displayLog:start
   885 label *label296
-    * label *label297
   886 setaddr :drawHeader*retaddr *label302 (h:*label302)
   887 call *label4 *invalid :drawHeader*retval (m:*label302) (h:*label302)
