  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
-    * label *label318
   924 set .ERROR "Cannot build at position"
   925 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
   926 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
   927 set .ERROR_X :buildBlockAtLocal:x
   928 set .ERROR_Y :buildBlockAtLocal:y
   929 stop
-    * label *label319
   930 label *label315
-    * label *label316
   931 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
   932 wait 0.25
   933 set :buildBlockAtLocal:success false
 
   944 set .ERROR_X :buildBlockAtLocal:x
   945 set .ERROR_Y :buildBlockAtLocal:y
   946 stop
-    * label *label325
   947 jump *label324 always
   948 label *label323
   949 set :buildBlockAtLocal:success true
 
   955 ucontrol approach :buildBlockAtLocal:x :buildBlockAtLocal:y 6
   956 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
   957 label *label328
-    * label *label329
   958 label *label326
-    * label *label327
-    * label *label321
   959 jump *label320 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
-    * label *label322
   960 control enabled processor6 true
   961 ubind .builder
   962 sensor :log:encodedId :buildBlockAtLocal:block @id
 
   967 op mul *tmp369 *tmp0 1000
   968 op add *tmp370 :log:encodedId *tmp369
   969 write *tmp370 bank1 *tmp366
-    * label *label331
   970 jump *label332 lessThan :buildBlockAtLocal:index 0
   971 op shl *tmp373 1 :buildBlockAtLocal:index
   972 read *tmp6 processor2 ".blocksBuilt"
 
   974 write *tmp374 processor2 ".blocksBuilt"
   975 write :buildBlockAtLocal:index processor2 ".recentBuildIndex"
   976 label *label332
-    * label *label333
-    * label *label330
   977 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
   978 label *label312
   979 return :buildBlockAtLocal*retaddr
 
   989 call *label43 *invalid :buildBlockAtLocal*retval (m:*label335) (h:*label335)
   990 label *label335
   991 set :buildBlockAt*retval :buildBlockAtLocal*retval
-    * label *label334
   992 set :buildBlockAt*finished true
   993 jump *label54 always
   994 end
 
  1010 read *tmp376 processor8 ":addTitaniumDrill*finished"
  1011 jump *label338 equal *tmp376 false
  1012 set :buildFirstTitaniumDrillAt*retval :buildBlockAtLocal*retval
-    * label *label336
  1013 set :buildFirstTitaniumDrillAt*finished true
  1014 jump *label54 always
  1015 end
  1016 label *label45
  1017 jump *label347 greaterThanEq :buildTitaniumDrill:count 6
  1018 jump *label349 greaterThanEq :buildTitaniumDrill:tiles 10
-    * label *label520
-    * label *label521
  1019 write "Moving..." processor2 ".status3"
-    * label *label522
-    * label *label523
  1020 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1021 jump *label526 notEqual *tmp105 false
  1022 label *label524
  1023 ucontrol approach :buildTitaniumDrill:x :buildTitaniumDrill:y 5.5
-    * label *label525
  1024 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1025 jump *label524 equal *tmp105 false
  1026 label *label526
-    * label *label527
-    * label *label351
  1027 set .positive 0
  1028 set .negative 0
  1029 op sub *tmp390 :buildTitaniumDrill:x 0.5
  1030 op sub *tmp391 :buildTitaniumDrill:y 0.5
  1031 set :titaniumDrillScore:positive .positive
  1032 set :titaniumDrillScore:negative .negative
-    * label *label488
  1033 ucontrol getBlock *tmp390 *tmp391 *tmp380 *tmp379 :getFloor:floor
-    * label *label489
  1034 jump *label491 notEqual :getFloor:floor @ore-titanium
-    * label *label490
  1035 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1036 jump *label494 always
  1037 label *label491
 
  1043 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1044 label *label493
  1045 label *label494
-    * label *label495
  1046 set .positive :titaniumDrillScore:positive
  1047 set .negative :titaniumDrillScore:negative
  1048 op add *tmp394 :buildTitaniumDrill:y 0.5
  1049 set :titaniumDrillScore:positive .positive
  1050 set :titaniumDrillScore:negative .negative
-    * label *label496
  1051 ucontrol getBlock *tmp390 *tmp394 *tmp380 *tmp379 :getFloor:floor
-    * label *label497
  1052 jump *label499 notEqual :getFloor:floor @ore-titanium
-    * label *label498
  1053 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1054 jump *label502 always
  1055 label *label499
 
  1061 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1062 label *label501
  1063 label *label502
-    * label *label503
  1064 set .positive :titaniumDrillScore:positive
  1065 set .negative :titaniumDrillScore:negative
  1066 op add *tmp396 :buildTitaniumDrill:x 0.5
  1067 set :titaniumDrillScore:positive .positive
  1068 set :titaniumDrillScore:negative .negative
-    * label *label504
  1069 ucontrol getBlock *tmp396 *tmp391 *tmp380 *tmp379 :getFloor:floor
-    * label *label505
  1070 jump *label507 notEqual :getFloor:floor @ore-titanium
-    * label *label506
  1071 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1072 jump *label510 always
  1073 label *label507
 
  1079 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1080 label *label509
  1081 label *label510
-    * label *label511
  1082 set .positive :titaniumDrillScore:positive
  1083 set .negative :titaniumDrillScore:negative
  1084 set :titaniumDrillScore:positive .positive
  1085 set :titaniumDrillScore:negative .negative
-    * label *label512
  1086 ucontrol getBlock *tmp396 *tmp394 *tmp380 *tmp379 :getFloor:floor
-    * label *label513
  1087 jump *label515 notEqual :getFloor:floor @ore-titanium
-    * label *label514
  1088 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1089 jump *label518 always
  1090 label *label515
 
  1096 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1097 label *label517
  1098 label *label518
-    * label *label519
  1099 set .positive :titaniumDrillScore:positive
  1100 set .negative :titaniumDrillScore:negative
  1101 op greaterThan *tmp402 .positive .negative
 
  1122 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
  1123 op min *tmp410 :buildTitaniumDrill:count 8
  1124 write *tmp410 AÕFFJS-micro-processor9 ".flareTarget"
-    * label *label363
  1125 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1126 set :buildTitaniumDrill*retval .positive
  1127 jump *label346 always
  1128 label *label360
-    * label *label361
  1129 label *label357
-    * label *label358
  1130 label *label349
-    * label *label350
  1131 label *label347
-    * label *label348
  1132 set :buildTitaniumDrill*retval 0
  1133 jump *label346 always
  1134 label *label346
 
  1139 set :buildTitaniumDrills:tiles 0
  1140 wait 0.0001
  1141 wait 0.0001
-    * label *label365
  1142 read *tmp51 processor3 ".searchFinished"
  1143 jump *label367 notEqual *tmp51 false
  1144 label *label617
-    * label *label368
  1145 read *tmp50 processor3 ".locations"
  1146 jump *label370 greaterThanEq :buildTitaniumDrills:current *tmp50
  1147 label *label479
 
  1205 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
  1206 set :buildTitaniumDrills:built :buildTitaniumDrill*retval
  1207 label *label377
-    * label *label378
  1208 label *label371
-    * label *label372
  1209 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
-    * label *label369
  1210 read *tmp50 processor3 ".locations"
  1211 jump *label479 lessThan :buildTitaniumDrills:current *tmp50
  1212 label *label370
  1213 jump *label380 lessThan :buildTitaniumDrills:tiles 10
  1214 jump *label367 always
  1215 label *label380
-    * label *label381
  1216 jump *label382 lessThan :buildTitaniumDrills:count 6
  1217 jump *label367 always
  1218 label *label382
-    * label *label383
-    * label *label366
  1219 read *tmp51 processor3 ".searchFinished"
  1220 jump *label617 equal *tmp51 false
  1221 label *label367
-    * label *label364
  1222 set :buildTitaniumDrills*finished true
  1223 jump *label54 always
  1224 end
 
  1226 setaddr :supplyBaseLocal*retaddr *label385 (h:*label385)
  1227 call *label38 *invalid :supplyBaseLocal*retval (m:*label385) (h:*label385)
  1228 label *label385
-    * label *label384
  1229 set :supplyBase*finished true
  1230 jump *label54 always
  1231 end

Modifications by Jumps phase, Jump Straightening, pass 5, iteration 1 (-5 instructions):
 
    73 op notEqual *tmp137 :mineOre:item null
    74 op notEqual *tmp138 :mineOre:item :mineOre:ore
    75 op land *tmp139 *tmp137 *tmp138
-    * jump *label105 equal *tmp139 false
-    * jump *label104 always
+   76 jump *label104 notEqual *tmp139 false
    77 label *label105
    78 ucontrol mine :locateOre:x :locateOre:y
-    * jump *label107 lessThanEq @second :mineOre:stop
-    * jump *label104 always
+   79 jump *label104 greaterThan @second :mineOre:stop
    80 label *label107
    81 jump *label109 notEqual .noTarget false
    82 sensor *tmp298 .core @copper
 
   117 set :targetMet*retval true
   118 jump *label563 always
   119 label *label563
-    * jump *label112 equal :targetMet*retval false
-    * jump *label104 always
+  120 jump *label104 notEqual :targetMet*retval false
   121 label *label112
   122 label *label109
   123 sensor *tmp146 @unit @totalItems
 
  1207 read *tmp50 processor3 ".locations"
  1208 jump *label479 lessThan :buildTitaniumDrills:current *tmp50
  1209 label *label370
-    * jump *label380 lessThan :buildTitaniumDrills:tiles 10
-    * jump *label367 always
+ 1210 jump *label367 greaterThanEq :buildTitaniumDrills:tiles 10
  1211 label *label380
-    * jump *label382 lessThan :buildTitaniumDrills:count 6
-    * jump *label367 always
+ 1212 jump *label367 greaterThanEq :buildTitaniumDrills:count 6
  1213 label *label382
  1214 read *tmp51 processor3 ".searchFinished"
  1215 jump *label617 equal *tmp51 false

Modifications by Jumps phase, Jump Optimization, pass 5, iteration 1:
 
    74 op notEqual *tmp138 :mineOre:item :mineOre:ore
    75 op land *tmp139 *tmp137 *tmp138
    76 jump *label104 notEqual *tmp139 false
-    * label *label105
    77 ucontrol mine :locateOre:x :locateOre:y
    78 jump *label104 greaterThan @second :mineOre:stop
-    * label *label107
    79 jump *label109 notEqual .noTarget false
    80 sensor *tmp298 .core @copper
    81 jump *label549 greaterThanEq *tmp298 copper
 
   116 jump *label563 always
   117 label *label563
   118 jump *label104 notEqual :targetMet*retval false
-    * label *label112
   119 label *label109
   120 sensor *tmp146 @unit @totalItems
   121 jump *label102 lessThan *tmp146 :mineOre:amount
 
  1205 jump *label479 lessThan :buildTitaniumDrills:current *tmp50
  1206 label *label370
  1207 jump *label367 greaterThanEq :buildTitaniumDrills:tiles 10
-    * label *label380
  1208 jump *label367 greaterThanEq :buildTitaniumDrills:count 6
-    * label *label382
  1209 read *tmp51 processor3 ".searchFinished"
  1210 jump *label617 equal *tmp51 false
  1211 label *label367

Modifications by Jumps phase, Jump Threading, pass 5, iteration 1:
 
   315 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   316 sensor *tmp165 :supplyBlock:block @coal
   317 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
-    * jump *label704 lessThanEq :supplyBlock:missing 0
+  318 jump *label159 lessThanEq :supplyBlock:missing 0
   319 set :mineOre:ore @coal
   320 set :mineOre:amount :supplyBlock:blockCapacity
   321 set :mineOre:block :supplyBlock:block
-    * setaddr :mineOre*retaddr *label703 (h:*label703)
+  322 setaddr :mineOre*retaddr *label159 (h:*label703)
   323 call *label25 *invalid :mineOre*retval (m:*label703) (h:*label703)
   324 label *label703
   325 label *label704
 
   405 call *label28 *invalid :fetchBlock*retval (m:*label162) (h:*label162)
   406 label *label162
   407 sensor *tmp220 .core @thorium
-    * jump *label163 lessThanEq *tmp220 400
+  408 jump *label151 lessThanEq *tmp220 400
   409 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   410 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   411 label *label163
-    * jump *label151 always
+  412 return :supplyBaseLocal*retaddr
   413 label *label150
   414 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   415 jump *label167 lessThanEq *tmp81 1
 
   424 setaddr :mineOre*retaddr *label623 (h:*label623)
   425 call *label25 *invalid :mineOre*retval (m:*label623) (h:*label623)
   426 label *label623
-    * jump *label168 always
+  427 return :supplyBaseLocal*retaddr
   428 label *label167
   429 set :supplyBase0:supplied false
   430 jump *label173 notEqual A©JNJP-unloader6 null
 
   462 setaddr :supplyBlock*retaddr *label186 (h:*label186)
   463 call *label29 *invalid :supplyBlock*retval (m:*label186) (h:*label186)
   464 label *label186
-    * jump *label172 always
+  465 return :supplyBaseLocal*retaddr
   466 label *label183
   467 label *label181
   468 sensor *tmp239 .core @silicon
 
   482 jump *label193 greaterThanEq *tmp245 5
   483 jump *label195 equal .scrap false
   484 sensor *tmp249 AXPRJe-pulverizer27 @scrap
-    * jump *label197 greaterThanEq *tmp249 10
+  485 jump *label196 greaterThanEq *tmp249 10
   486 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   487 set :supplyBlock:block AXPRJe-pulverizer27
   488 set :supplyBlock:ore @scrap
 
   514 label *label204
   515 sensor *tmp258 .titaniumDrill @titanium
   516 jump *label205 greaterThanEq *tmp258 *tmp254
-    * jump *label207 notEqual :supplyBase0:supplied false
+  517 jump *label206 notEqual :supplyBase0:supplied false
   518 sensor *tmp263 AJTJK-battery1 @totalPower
   519 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   520 jump *label209 greaterThanEq *tmp263 *tmp264
 
   529 setaddr :mineOre*retaddr *label710 (h:*label710)
   530 call *label25 *invalid :mineOre*retval (m:*label710) (h:*label710)
   531 label *label710
-    * jump *label210 always
+  532 return :supplyBaseLocal*retaddr
   533 label *label209
   534 sensor *tmp267 .core @silicon
   535 jump *label213 greaterThanEq *tmp267 silicon
 
   545 setaddr :mineOre.1*retaddr *label224 (h:*label224)
   546 call *label26 *invalid :mineOre.1*retval (m:*label224) (h:*label224)
   547 label *label224
-    * jump *label219 always
+  548 return :supplyBaseLocal*retaddr
   549 label *label218
   550 set :mineOre.2:ore @coal
   551 setaddr :mineOre.2*retaddr *label225 (h:*label225)
   552 call *label27 *invalid :mineOre.2*retval (m:*label225) (h:*label225)
   553 label *label225
   554 label *label219
-    * jump *label216 always
+  555 return :supplyBaseLocal*retaddr
   556 label *label215
   557 write "Goal 6: silicon requirement" processor2 ".status1"
   558 sensor :supplyBase0:coal.1 .core @coal
 
   568 call *label25 *invalid :mineOre*retval (m:*label722) (h:*label722)
   569 label *label722
   570 label *label216
-    * jump *label214 always
+  571 return :supplyBaseLocal*retaddr
   572 label *label213
   573 sensor *tmp282 .core @copper
   574 jump *label230 greaterThanEq *tmp282 copper
 
   577 setaddr :mineOre.2*retaddr *label233 (h:*label233)
   578 call *label27 *invalid :mineOre.2*retval (m:*label233) (h:*label233)
   579 label *label233
-    * jump *label231 always
+  580 return :supplyBaseLocal*retaddr
   581 label *label230
   582 sensor *tmp285 .core @lead
   583 jump *label234 greaterThanEq *tmp285 lead
 
   586 setaddr :mineOre.2*retaddr *label237 (h:*label237)
   587 call *label27 *invalid :mineOre.2*retval (m:*label237) (h:*label237)
   588 label *label237
-    * jump *label235 always
+  589 return :supplyBaseLocal*retaddr
   590 label *label234
   591 sensor *tmp288 .core @metaglass
   592 jump *label238 greaterThanEq *tmp288 metaglass
 
   597 setaddr :mineOre.1*retaddr *label243 (h:*label243)
   598 call *label26 *invalid :mineOre.1*retval (m:*label243) (h:*label243)
   599 label *label243
-    * jump *label242 always
+  600 return :supplyBaseLocal*retaddr
   601 label *label241
   602 set :mineOre.2:ore @sand
   603 setaddr :mineOre.2*retaddr *label244 (h:*label244)
   604 call *label27 *invalid :mineOre.2*retval (m:*label244) (h:*label244)
   605 label *label244
   606 label *label242
-    * jump *label239 always
+  607 return :supplyBaseLocal*retaddr
   608 label *label238
   609 write "Goal 10: supplying base" processor2 ".status1"
   610 jump *label246 equal A¨SSJi-container31 false
 
   613 setaddr :mineOre.1*retaddr *label248 (h:*label248)
   614 call *label26 *invalid :mineOre.1*retval (m:*label248) (h:*label248)
   615 label *label248
-    * jump *label247 always
+  616 return :supplyBaseLocal*retaddr
   617 label *label246
   618 sensor *tmp293 .core @coal
   619 sensor *tmp294 .core @sand
 
   630 label *label214
   631 label *label210
   632 label *label207
-    * jump *label206 always
+  633 return :supplyBaseLocal*retaddr
   634 label *label205
   635 write "Goal 11: Fetching titanium" processor2 ".status1"
   636 set :fetchBlock:block .titaniumDrill
 
   648 sensor *tmp298 .core @copper
   649 jump *label255 greaterThanEq *tmp298 copper
   650 set :targetMet*retval false
-    * jump *label254 always
+  651 return :targetMet*retaddr
   652 label *label255
   653 sensor *tmp301 .core @lead
   654 jump *label257 greaterThanEq *tmp301 lead
   655 set :targetMet*retval false
-    * jump *label254 always
+  656 return :targetMet*retaddr
   657 label *label257
   658 sensor *tmp304 .core @graphite
   659 jump *label259 greaterThanEq *tmp304 graphite
   660 set :targetMet*retval false
-    * jump *label254 always
+  661 return :targetMet*retaddr
   662 label *label259
   663 sensor *tmp307 .core @silicon
   664 jump *label261 greaterThanEq *tmp307 silicon
   665 set :targetMet*retval false
-    * jump *label254 always
+  666 return :targetMet*retaddr
   667 label *label261
   668 sensor *tmp310 .core @titanium
   669 jump *label263 greaterThanEq *tmp310 titanium
   670 set :targetMet*retval false
-    * jump *label254 always
+  671 return :targetMet*retaddr
   672 label *label263
   673 sensor *tmp313 .core @metaglass
   674 jump *label265 greaterThanEq *tmp313 metaglass
   675 set :targetMet*retval false
-    * jump *label254 always
+  676 return :targetMet*retaddr
   677 label *label265
   678 sensor *tmp316 .core @thorium
   679 jump *label267 greaterThanEq *tmp316 thorium
   680 set :targetMet*retval false
-    * jump *label254 always
+  681 return :targetMet*retaddr
   682 label *label267
   683 set :targetMet*retval true
-    * jump *label254 always
+  684 return :targetMet*retaddr
   685 label *label254
   686 return :targetMet*retaddr
   687 end
 
   913 jump *label315 equal :buildBlockAtLocal:building null
   914 jump *label317 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
   915 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
-    * jump *label312 always
+  916 return :buildBlockAtLocal*retaddr
   917 label *label317
   918 set .ERROR "Cannot build at position"
   919 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
 
  1118 write *tmp410 AÕFFJS-micro-processor9 ".flareTarget"
  1119 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1120 set :buildTitaniumDrill*retval .positive
-    * jump *label346 always
+ 1121 return :buildTitaniumDrill*retaddr
  1122 label *label360
  1123 label *label357
  1124 label *label349
  1125 label *label347
  1126 set :buildTitaniumDrill*retval 0
-    * jump *label346 always
+ 1127 return :buildTitaniumDrill*retaddr
  1128 label *label346
  1129 return :buildTitaniumDrill*retaddr
  1130 end

Modifications by Jumps phase, Unreachable Code Elimination, pass 5, iteration 1 (-24 instructions):
 
    37 label *label54
    38 wait 1e12
    39 jump *label54 always
-    * end
    40 label *label25
    41 op min :mineOre:amount :mineOre:amount 28
    42 write :mineOre:amount processor2 ".transportTarget"
 
   153 write 0 processor2 ".transportTarget"
   154 write null processor2 ".transportItem"
   155 return :mineOre*retaddr
-    * end
   156 label *label26
   157 write "Mining " processor2 ".status2"
   158 write :mineOre.1:ore processor2 ".item2"
 
   164 call *label25 *invalid :mineOre*retval (m:*label117) (h:*label117)
   165 label *label117
   166 return :mineOre.1*retaddr
-    * end
   167 label *label27
   168 write "Mining " processor2 ".status2"
   169 write :mineOre.2:ore processor2 ".item2"
 
   175 call *label25 *invalid :mineOre*retval (m:*label120) (h:*label120)
   176 label *label120
   177 return :mineOre.2*retaddr
-    * end
   178 label *label28
   179 sensor *tmp151 :fetchBlock:block @itemCapacity
   180 op min :transportStatus:target *tmp151 28
 
   248 write 0 processor2 ".transportTarget"
   249 write null processor2 ".transportItem"
   250 return :fetchBlock*retaddr
-    * end
   251 label *label29
   252 write "Supplying " processor2 ".status2"
   253 write :supplyBlock:ore processor2 ".item2"
 
   264 label *label136
   265 label *label134
   266 return :supplyBlock*retaddr
-    * end
   267 label *label32
   268 read *tmp181 :unpackCfg:cfg 1
   269 op sub *tmp182 *tmp181 74
 
   286 sensor :unpackCfg:mg :unpackCfg:type @metaglass
   287 sensor :unpackCfg:th :unpackCfg:type @thorium
   288 return :unpackCfg*retaddr
-    * end
   289 label *label38
   290 op add *tmp206 .siliconMonoSurplus silicon
   291 sensor *tmp207 .core @silicon
 
   314 set :mineOre:block :supplyBlock:block
   315 setaddr :mineOre*retaddr *label159 (h:*label703)
   316 call *label25 *invalid :mineOre*retval (m:*label703) (h:*label703)
-    * label *label703
-    * label *label704
-    * jump *label159 always
   317 label *label158
   318 set :supplyBlockFromCore:target .thoriumGenerator
   319 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
 
   398 jump *label151 lessThanEq *tmp220 400
   399 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   400 write 4 AÕFFJS-micro-processor9 ".polyTarget"
-    * label *label163
   401 return :supplyBaseLocal*retaddr
   402 label *label150
   403 read *tmp81 AÕFFJS-micro-processor9 ".monos"
 
   479 call *label29 *invalid :supplyBlock*retval (m:*label200) (h:*label200)
   480 label *label200
   481 set :supplyBase0:supplied true
-    * label *label197
   482 jump *label196 always
   483 label *label195
   484 write "Goal 3: sand for silicon requirement" processor2 ".status1"
 
   539 setaddr :mineOre.2*retaddr *label225 (h:*label225)
   540 call *label27 *invalid :mineOre.2*retval (m:*label225) (h:*label225)
   541 label *label225
-    * label *label219
   542 return :supplyBaseLocal*retaddr
   543 label *label215
   544 write "Goal 6: silicon requirement" processor2 ".status1"
 
   554 setaddr :mineOre*retaddr *label722 (h:*label722)
   555 call *label25 *invalid :mineOre*retval (m:*label722) (h:*label722)
   556 label *label722
-    * label *label216
   557 return :supplyBaseLocal*retaddr
   558 label *label213
   559 sensor *tmp282 .core @copper
 
   589 setaddr :mineOre.2*retaddr *label244 (h:*label244)
   590 call *label27 *invalid :mineOre.2*retval (m:*label244) (h:*label244)
   591 label *label244
-    * label *label242
   592 return :supplyBaseLocal*retaddr
   593 label *label238
   594 write "Goal 10: supplying base" processor2 ".status1"
 
   608 setaddr :mineOre.2*retaddr *label251 (h:*label251)
   609 call *label27 *invalid :mineOre.2*retval (m:*label251) (h:*label251)
   610 label *label251
-    * label *label247
-    * label *label239
-    * label *label235
-    * label *label231
-    * label *label214
-    * label *label210
-    * label *label207
   611 return :supplyBaseLocal*retaddr
   612 label *label205
   613 write "Goal 11: Fetching titanium" processor2 ".status1"
 
   617 call *label28 *invalid :fetchBlock*retval (m:*label253) (h:*label253)
   618 label *label253
   619 label *label206
-    * label *label172
-    * label *label168
   620 label *label151
   621 return :supplyBaseLocal*retaddr
-    * end
   622 label *label39
   623 sensor *tmp298 .core @copper
   624 jump *label255 greaterThanEq *tmp298 copper
 
   657 label *label267
   658 set :targetMet*retval true
   659 return :targetMet*retaddr
-    * label *label254
-    * return :targetMet*retaddr
-    * end
   660 label *label40
   661 op sign :meetTargetLocal:count :meetTargetLocal:copper
   662 op sign *tmp320 :meetTargetLocal:lead
 
   741 label *label290
   742 label *label285
   743 return :meetTargetLocal*retaddr
-    * end
   744 label *label6
   745 set :meetTargetLocal:block :meetTarget:block
   746 set :meetTargetLocal:copper :meetTarget:copper
 
   757 label *label294
   758 set :meetTarget*finished true
   759 jump *label54 always
-    * end
   760 label *label7
   761 set :unpackCfg:cfg :meetTargetCfg:cfg
   762 setaddr :unpackCfg*retaddr *label296 (h:*label296)
 
   777 label *label297
   778 set :meetTargetCfg*finished true
   779 jump *label54 always
-    * end
   780 label *label41
   781 op notEqual *tmp338 AÕFFJS-micro-processor9 null
   782 set :meetTargetLocal:block :buildBlock:block
 
   805 write 2 AÕFFJS-micro-processor9 "@counter"
   806 set :buildBlock*retval :buildBlockAtLocal*retval
   807 return :buildBlock*retaddr
-    * end
   808 label *label8
   809 op add *tmp339 :buildRemoteBlock:x :buildRemoteBlock:y
   810 jump *label302 lessThanEq *tmp339 0
 
   836 label *label301
   837 set :buildRemoteBlock*finished true
   838 jump *label54 always
-    * end
   839 label *label9
   840 set :unpackCfg:cfg :buildBlockFromCfg:cfg
   841 setaddr :unpackCfg*retaddr *label307 (h:*label307)
 
   866 set :buildBlockFromCfg*retval :buildBlock*retval
   867 set :buildBlockFromCfg*finished true
   868 jump *label54 always
-    * end
   869 label *label43
   870 write "Moving..." processor2 ".status3"
   871 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
 
   935 write :buildBlockAtLocal:index processor2 ".recentBuildIndex"
   936 label *label332
   937 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
-    * label *label312
   938 return :buildBlockAtLocal*retaddr
-    * end
   939 label *label10
   940 set :buildBlockAtLocal:block :buildBlockAt:block
   941 set :buildBlockAtLocal:x :buildBlockAt:x
 
   949 set :buildBlockAt*retval :buildBlockAtLocal*retval
   950 set :buildBlockAt*finished true
   951 jump *label54 always
-    * end
   952 label *label11
   953 set :buildBlockAtLocal:block @pneumatic-drill
   954 set :buildBlockAtLocal:x :buildFirstTitaniumDrillAt:x
 
   969 set :buildFirstTitaniumDrillAt*retval :buildBlockAtLocal*retval
   970 set :buildFirstTitaniumDrillAt*finished true
   971 jump *label54 always
-    * end
   972 label *label45
   973 jump *label347 greaterThanEq :buildTitaniumDrill:count 6
   974 jump *label349 greaterThanEq :buildTitaniumDrill:tiles 10
 
  1087 label *label347
  1088 set :buildTitaniumDrill*retval 0
  1089 return :buildTitaniumDrill*retaddr
-    * label *label346
-    * return :buildTitaniumDrill*retaddr
-    * end
  1090 label *label12
  1091 set :buildTitaniumDrills:count 1
  1092 set :buildTitaniumDrills:tiles 0
 
  1170 label *label367
  1171 set :buildTitaniumDrills*finished true
  1172 jump *label54 always
-    * end
  1173 label *label13
  1174 setaddr :supplyBaseLocal*retaddr *label385 (h:*label385)
  1175 call *label38 *invalid :supplyBaseLocal*retval (m:*label385) (h:*label385)
  1176 label *label385
  1177 set :supplyBase*finished true
  1178 jump *label54 always
-    * end

Modifications by Final phase, Temp Variables Elimination, iteration 1:
 
    31 label *label51
    32 ubind @poly
    33 set .builder @unit
-    * ulocate building core false @copper .coreX .coreY *tmp103 .core
+   34 ulocate building core false @copper .coreX .coreY 0 .core
    35 jump *label51 equal .core null
