  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
  1135 end
  1136 label *label21
-    * label *label643
  1137 write "Depositing..." processor2 ".status3"
-    * label *label644
  1138 sensor *tmp455 @unit @firstItem
  1139 jump *label383 notEqual *tmp455 :depositItems:item
-    * label *label649
  1140 sensor *tmp482 :depositItems:block @x
  1141 sensor *tmp483 :depositItems:block @y
-    * label *label657
-    * label *label658
  1142 write "Moving..." processor2 ".status3"
-    * label *label659
-    * label *label660
  1143 ucontrol within *tmp482 *tmp483 6 *tmp488
  1144 jump *label662 notEqual *tmp488 false
  1145 label *label665
  1146 ucontrol approach *tmp482 *tmp483 5.5
-    * label *label661
  1147 ucontrol within *tmp482 *tmp483 6 *tmp488
  1148 jump *label665 equal *tmp488 false
  1149 label *label662
-    * label *label663
-    * label *label651
  1150 sensor :depositItems:cap :depositItems:block @itemCapacity
  1151 label *label386
  1152 ucontrol itemDrop :depositItems:block 30
-    * label *label387
  1153 sensor *tmp459 @unit @firstItem
  1154 op mul *tmp460 *tmp459 :depositItems:cap
  1155 sensor *tmp461 :depositItems:block :depositItems:item
  1156 jump *label386 greaterThan *tmp460 *tmp461
-    * label *label388
  1157 jump *label384 always
  1158 label *label383
-    * label *label389
  1159 sensor *tmp463 @unit @firstItem
  1160 jump *label391 equal *tmp463 null
  1161 label *label666
  1162 ucontrol itemDrop @air 1000
-    * label *label390
  1163 sensor *tmp463 @unit @firstItem
  1164 jump *label666 notEqual *tmp463 null
  1165 label *label391
 
  1169 setaddr :transportStatus*retaddr *label392 (h:*label392)
  1170 call *label14 *invalid :transportStatus*retval (m:*label392) (h:*label392)
  1171 label *label392
-    * label *label381
  1172 return :depositItems*retaddr
  1173 end
  1174 label *label23
 
  1178 setaddr :transportStatus*retaddr *label394 (h:*label394)
  1179 call *label14 *invalid :transportStatus*retval (m:*label394) (h:*label394)
  1180 label *label394
-    * label *label652
  1181 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp484 *tmp485
  1182 jump *label654 notEqual *tmp484 false
  1183 set :error:error "Cannot locate ore"
 
  1185 call *label15 *invalid :error*retval (m:*label653) (h:*label653)
  1186 label *label653
  1187 label *label654
-    * label *label655
-    * label *label656
  1188 set :mineOre:x :locateOre:x
  1189 set :mineOre:y :locateOre:y
  1190 set :moveToEmpty:x :locateOre:x
 
  1198 call *label19 *invalid :dropAll*retval (m:*label399) (h:*label399)
  1199 label *label399
  1200 label *label397
-    * label *label398
-    * label *label645
  1201 write "Mining..." processor2 ".status3"
-    * label *label646
  1202 op add :mineOre:stop @second 10
  1203 label *label401
  1204 sensor :mineOre:item @unit @firstItem
 
  1208 jump *label404 equal *tmp473 false
  1209 jump *label403 always
  1210 label *label404
-    * label *label405
  1211 ucontrol mine :mineOre:x :mineOre:y
  1212 jump *label406 lessThanEq @second :mineOre:stop
  1213 jump *label403 always
  1214 label *label406
-    * label *label407
  1215 jump *label408 notEqual .noTarget false
  1216 setaddr :targetMet*retaddr *label410 (h:*label410)
  1217 call *label40 *invalid :targetMet*retval (m:*label410) (h:*label410)
 
  1219 jump *label411 equal :targetMet*retval false
  1220 jump *label403 always
  1221 label *label411
-    * label *label412
  1222 label *label408
-    * label *label409
-    * label *label402
  1223 sensor *tmp480 @unit @totalItems
  1224 jump *label401 lessThan *tmp480 :mineOre:amount
  1225 label *label403
 
  1229 setaddr :depositItems*retaddr *label413 (h:*label413)
  1230 call *label21 *invalid :depositItems*retval (m:*label413) (h:*label413)
  1231 label *label413
-    * label *label393
  1232 return :mineOre*retaddr
  1233 end

Modifications by Jumps phase, Jump Straightening, pass 4, iteration 1 (-4 instructions):
 
   206 call *label39 *invalid :supplyBase*retval (m:*label110) (h:*label110)
   207 label *label110
   208 sensor *tmp173 AJTJK-battery1 @totalPower
-    * jump *label111 greaterThanEq *tmp173 300
-    * jump *label109 always
+  209 jump *label109 lessThan *tmp173 300
   210 label *label111
   211 read *tmp81 .controller ".monos"
   212 jump *label107 lessThan *tmp81 3
 
  1204 op notEqual *tmp471 :mineOre:item null
  1205 op notEqual *tmp472 :mineOre:item :mineOre:ore
  1206 op land *tmp473 *tmp471 *tmp472
-    * jump *label404 equal *tmp473 false
-    * jump *label403 always
+ 1207 jump *label403 notEqual *tmp473 false
  1208 label *label404
  1209 ucontrol mine :mineOre:x :mineOre:y
-    * jump *label406 lessThanEq @second :mineOre:stop
-    * jump *label403 always
+ 1210 jump *label403 greaterThan @second :mineOre:stop
  1211 label *label406
  1212 jump *label408 notEqual .noTarget false
  1213 setaddr :targetMet*retaddr *label410 (h:*label410)
  1214 call *label40 *invalid :targetMet*retval (m:*label410) (h:*label410)
  1215 label *label410
-    * jump *label411 equal :targetMet*retval false
-    * jump *label403 always
+ 1216 jump *label403 notEqual :targetMet*retval false
  1217 label *label411
  1218 label *label408
  1219 sensor *tmp480 @unit @totalItems

Modifications by Jumps phase, Jump Optimization, pass 4, iteration 1:
 
   207 label *label110
   208 sensor *tmp173 AJTJK-battery1 @totalPower
   209 jump *label109 lessThan *tmp173 300
-    * label *label111
   210 read *tmp81 .controller ".monos"
   211 jump *label107 lessThan *tmp81 3
   212 label *label109
 
  1204 op notEqual *tmp472 :mineOre:item :mineOre:ore
  1205 op land *tmp473 *tmp471 *tmp472
  1206 jump *label403 notEqual *tmp473 false
-    * label *label404
  1207 ucontrol mine :mineOre:x :mineOre:y
  1208 jump *label403 greaterThan @second :mineOre:stop
-    * label *label406
  1209 jump *label408 notEqual .noTarget false
  1210 setaddr :targetMet*retaddr *label410 (h:*label410)
  1211 call *label40 *invalid :targetMet*retval (m:*label410) (h:*label410)
  1212 label *label410
  1213 jump *label403 notEqual :targetMet*retval false
-    * label *label411
  1214 label *label408
  1215 sensor *tmp480 @unit @totalItems
  1216 jump *label401 lessThan *tmp480 :mineOre:amount

Modifications by Jumps phase, Jump Threading, pass 4, iteration 1:
 
   267 label *label129
   268 read *tmp82 .controller ".polys"
   269 jump *label131 greaterThanEq *tmp82 2
-    * setaddr :supplyBase*retaddr *label132 (h:*label132)
+  270 setaddr :supplyBase*retaddr *label129 (h:*label132)
   271 call *label39 *invalid :supplyBase*retval (m:*label132) (h:*label132)
   272 label *label132
   273 jump *label129 always
 
   276 label *label134
   277 read *tmp80 .controller ".flares"
   278 jump *label136 greaterThanEq *tmp80 2
-    * setaddr :supplyBase*retaddr *label137 (h:*label137)
+  279 setaddr :supplyBase*retaddr *label134 (h:*label137)
   280 call *label39 *invalid :supplyBase*retval (m:*label137) (h:*label137)
   281 label *label137
   282 jump *label134 always
 
   410 label *label159
   411 read *tmp82 .controller ".polys"
   412 jump *label161 greaterThanEq *tmp82 3
-    * setaddr :supplyBase*retaddr *label162 (h:*label162)
+  413 setaddr :supplyBase*retaddr *label159 (h:*label162)
   414 call *label39 *invalid :supplyBase*retval (m:*label162) (h:*label162)
   415 label *label162
   416 jump *label159 always
 
   472 jump *label587 greaterThanEq *tmp361 50
   473 set :supplyBlock:block .thoriumGenerator
   474 set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label586 (h:*label586)
+  475 setaddr :supplyBlock*retaddr *label589 (h:*label586)
   476 call *label27 *invalid :supplyBlock*retval (m:*label586) (h:*label586)
   477 label *label586
   478 jump *label589 always
 
   526 call *label26 *invalid :fetchBlock*retval (m:*label594) (h:*label594)
   527 label *label594
   528 sensor *tmp364 .core @thorium
-    * jump *label596 lessThanEq *tmp364 400
+  529 jump *label176 lessThanEq *tmp364 400
   530 write 4 .controller ".polyTarget"
   531 label *label596
-    * jump *label176 always
+  532 return :supplyBase*retaddr
   533 label *label175
   534 read *tmp81 .controller ".monos"
   535 jump *label178 lessThanEq *tmp81 1
 
   538 setaddr :mineOre.2*retaddr *label582 (h:*label582)
   539 call *label25 *invalid :mineOre.2*retval (m:*label582) (h:*label582)
   540 label *label582
-    * jump *label179 always
+  541 return :supplyBase*retaddr
   542 label *label178
   543 set :supplyBase0:supplied false
   544 jump *label538 notEqual A©JNJP-unloader6 null
 
   614 label *label540
   615 sensor *tmp316 .titaniumDrill @titanium
   616 jump *label575 greaterThanEq *tmp316 *tmp312
-    * jump *label573 notEqual :supplyBase0:supplied false
+  617 jump *label578 notEqual :supplyBase0:supplied false
   618 sensor *tmp321 AJTJK-battery1 @totalPower
   619 op mul *tmp322 A©JNJP-unloader6 .powerTarget
   620 jump *label543 greaterThanEq *tmp321 *tmp322
 
   623 setaddr :mineOre.2*retaddr *label542 (h:*label542)
   624 call *label25 *invalid :mineOre.2*retval (m:*label542) (h:*label542)
   625 label *label542
-    * jump *label572 always
+  626 return :supplyBase*retaddr
   627 label *label543
   628 sensor *tmp325 .core @silicon
   629 jump *label550 greaterThanEq *tmp325 silicon
 
   636 setaddr :mineOre.1*retaddr *label545 (h:*label545)
   637 call *label24 *invalid :mineOre.1*retval (m:*label545) (h:*label545)
   638 label *label545
-    * jump *label549 always
+  639 return :supplyBase*retaddr
   640 label *label546
   641 write "Goal 6: silicon requirement" processor2 ".status1"
   642 sensor :supplyBase0:coal.1 .core @coal
 
   646 call *label25 *invalid :mineOre.2*retval (m:*label548) (h:*label548)
   647 label *label548
   648 label *label549
-    * jump *label571 always
+  649 return :supplyBase*retaddr
   650 label *label550
   651 sensor *tmp339 .core @copper
   652 jump *label553 greaterThanEq *tmp339 copper
 
   655 setaddr :mineOre.2*retaddr *label552 (h:*label552)
   656 call *label25 *invalid :mineOre.2*retval (m:*label552) (h:*label552)
   657 label *label552
-    * jump *label570 always
+  658 return :supplyBase*retaddr
   659 label *label553
   660 sensor *tmp342 .core @lead
   661 jump *label556 greaterThanEq *tmp342 lead
 
   664 setaddr :mineOre.2*retaddr *label555 (h:*label555)
   665 call *label25 *invalid :mineOre.2*retval (m:*label555) (h:*label555)
   666 label *label555
-    * jump *label569 always
+  667 return :supplyBase*retaddr
   668 label *label556
   669 sensor *tmp345 .core @metaglass
   670 jump *label562 greaterThanEq *tmp345 metaglass
 
   675 setaddr :mineOre.1*retaddr *label558 (h:*label558)
   676 call *label24 *invalid :mineOre.1*retval (m:*label558) (h:*label558)
   677 label *label558
-    * jump *label561 always
+  678 return :supplyBase*retaddr
   679 label *label559
   680 set :mineOre.2:ore @sand
   681 setaddr :mineOre.2*retaddr *label560 (h:*label560)
   682 call *label25 *invalid :mineOre.2*retval (m:*label560) (h:*label560)
   683 label *label560
   684 label *label561
-    * jump *label568 always
+  685 return :supplyBase*retaddr
   686 label *label562
   687 write "Goal 10: supplying base" processor2 ".status1"
   688 jump *label565 equal A¨SSJi-container31 false
 
   691 setaddr :mineOre.1*retaddr *label564 (h:*label564)
   692 call *label24 *invalid :mineOre.1*retval (m:*label564) (h:*label564)
   693 label *label564
-    * jump *label567 always
+  694 return :supplyBase*retaddr
   695 label *label565
   696 sensor *tmp350 .core @coal
   697 sensor *tmp351 .core @sand
 
   708 label *label571
   709 label *label572
   710 label *label573
-    * jump *label578 always
+  711 return :supplyBase*retaddr
   712 label *label575
   713 write "Goal 11: Fetching titanium" processor2 ".status1"
   714 set :fetchBlock:block .titaniumDrill
 
   745 call *label42 *invalid :buildBlock*retval (m:*label186) (h:*label186)
   746 label *label186
   747 set :buildRemoteBlock*retval :buildBlock*retval
-    * jump *label182 always
+  748 return :buildRemoteBlock*retaddr
   749 label *label183
   750 set :buildRemoteBlock*retval false
-    * jump *label182 always
+  751 return :buildRemoteBlock*retaddr
   752 label *label182
   753 return :buildRemoteBlock*retaddr
   754 end
 
   906 call *label40 *invalid :targetMet*retval (m:*label306) (h:*label306)
   907 label *label306
   908 jump *label305 notEqual :targetMet*retval false
-    * setaddr :supplyBase*retaddr *label307 (h:*label307)
+  909 setaddr :supplyBase*retaddr *label303 (h:*label307)
   910 call *label39 *invalid :supplyBase*retval (m:*label307) (h:*label307)
   911 label *label307
   912 jump *label303 always
 
   923 call *label40 *invalid :targetMet*retval (m:*label314) (h:*label314)
   924 label *label314
   925 jump *label313 notEqual :targetMet*retval false
-    * setaddr :supplyBase*retaddr *label315 (h:*label315)
+  926 setaddr :supplyBase*retaddr *label311 (h:*label315)
   927 call *label39 *invalid :supplyBase*retval (m:*label315) (h:*label315)
   928 label *label315
   929 jump *label311 always
 
  1061 sensor *tmp427 .core @copper
  1062 jump *label354 greaterThanEq *tmp427 copper
  1063 set :targetMet*retval false
-    * jump *label353 always
+ 1064 return :targetMet*retaddr
  1065 label *label354
  1066 sensor *tmp430 .core @lead
  1067 jump *label356 greaterThanEq *tmp430 lead
  1068 set :targetMet*retval false
-    * jump *label353 always
+ 1069 return :targetMet*retaddr
  1070 label *label356
  1071 sensor *tmp433 .core @graphite
  1072 jump *label358 greaterThanEq *tmp433 graphite
  1073 set :targetMet*retval false
-    * jump *label353 always
+ 1074 return :targetMet*retaddr
  1075 label *label358
  1076 sensor *tmp436 .core @silicon
  1077 jump *label360 greaterThanEq *tmp436 silicon
  1078 set :targetMet*retval false
-    * jump *label353 always
+ 1079 return :targetMet*retaddr
  1080 label *label360
  1081 sensor *tmp439 .core @titanium
  1082 jump *label362 greaterThanEq *tmp439 titanium
  1083 set :targetMet*retval false
-    * jump *label353 always
+ 1084 return :targetMet*retaddr
  1085 label *label362
  1086 sensor *tmp442 .core @metaglass
  1087 jump *label364 greaterThanEq *tmp442 metaglass
  1088 set :targetMet*retval false
-    * jump *label353 always
+ 1089 return :targetMet*retaddr
  1090 label *label364
  1091 sensor *tmp445 .core @thorium
  1092 jump *label366 greaterThanEq *tmp445 thorium
  1093 set :targetMet*retval false
-    * jump *label353 always
+ 1094 return :targetMet*retaddr
  1095 label *label366
  1096 set :targetMet*retval true
-    * jump *label353 always
+ 1097 return :targetMet*retaddr
  1098 label *label353
  1099 return :targetMet*retaddr
  1100 end

Modifications by Jumps phase, Unreachable Code Elimination, pass 4, iteration 1 (-29 instructions):
 
   269 jump *label131 greaterThanEq *tmp82 2
   270 setaddr :supplyBase*retaddr *label129 (h:*label132)
   271 call *label39 *invalid :supplyBase*retval (m:*label132) (h:*label132)
-    * label *label132
-    * jump *label129 always
   272 label *label131
   273 write 2 .controller ".flareTarget"
   274 label *label134
 
   276 jump *label136 greaterThanEq *tmp80 2
   277 setaddr :supplyBase*retaddr *label134 (h:*label137)
   278 call *label39 *invalid :supplyBase*retval (m:*label137) (h:*label137)
-    * label *label137
-    * jump *label134 always
   279 label *label136
   280 write @ore-titanium processor2 ".nextBlock"
   281 ubind @flare
 
   408 jump *label161 greaterThanEq *tmp82 3
   409 setaddr :supplyBase*retaddr *label159 (h:*label162)
   410 call *label39 *invalid :supplyBase*retval (m:*label162) (h:*label162)
-    * label *label162
-    * jump *label159 always
   411 label *label161
   412 write 0 .controller ".monoTarget"
   413 write 3209 .controller ".powerTarget"
 
   449 set .ERROR :error:error
   450 stop
   451 return :error*retaddr
-    * end
   452 label *label39
   453 op add *tmp247 .siliconMonoSurplus silicon
   454 sensor *tmp248 .core @silicon
 
   467 set :supplyBlock:ore @coal
   468 setaddr :supplyBlock*retaddr *label589 (h:*label586)
   469 call *label27 *invalid :supplyBlock*retval (m:*label586) (h:*label586)
-    * label *label586
-    * jump *label589 always
   470 label *label587
   471 sensor *tmp416 .thoriumGenerator @itemCapacity
   472 op min :supplyBlockFromCore:cap *tmp416 30
 
   519 sensor *tmp364 .core @thorium
   520 jump *label176 lessThanEq *tmp364 400
   521 write 4 .controller ".polyTarget"
-    * label *label596
   522 return :supplyBase*retaddr
   523 label *label175
   524 read *tmp81 .controller ".monos"
 
   635 setaddr :mineOre.2*retaddr *label548 (h:*label548)
   636 call *label25 *invalid :mineOre.2*retval (m:*label548) (h:*label548)
   637 label *label548
-    * label *label549
   638 return :supplyBase*retaddr
   639 label *label550
   640 sensor *tmp339 .core @copper
 
   670 setaddr :mineOre.2*retaddr *label560 (h:*label560)
   671 call *label25 *invalid :mineOre.2*retval (m:*label560) (h:*label560)
   672 label *label560
-    * label *label561
   673 return :supplyBase*retaddr
   674 label *label562
   675 write "Goal 10: supplying base" processor2 ".status1"
 
   689 setaddr :mineOre.2*retaddr *label566 (h:*label566)
   690 call *label25 *invalid :mineOre.2*retval (m:*label566) (h:*label566)
   691 label *label566
-    * label *label567
-    * label *label568
-    * label *label569
-    * label *label570
-    * label *label571
-    * label *label572
-    * label *label573
   692 return :supplyBase*retaddr
   693 label *label575
   694 write "Goal 11: Fetching titanium" processor2 ".status1"
 
   698 call *label26 *invalid :fetchBlock*retval (m:*label577) (h:*label577)
   699 label *label577
   700 label *label578
-    * label *label179
   701 label *label176
   702 return :supplyBase*retaddr
-    * end
   703 label *label43
   704 op add *tmp254 :buildRemoteBlock:x :buildRemoteBlock:y
   705 jump *label183 lessThanEq *tmp254 0
 
   728 label *label183
   729 set :buildRemoteBlock*retval false
   730 return :buildRemoteBlock*retaddr
-    * label *label182
-    * return :buildRemoteBlock*retaddr
-    * end
   731 label *label44
   732 set :unpackCfg:cfg :buildBlockFromCfg:cfg
   733 setaddr :unpackCfg*retaddr *label188 (h:*label188)
 
   756 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
   757 set :buildBlockFromCfg*retval :buildBlock*retval
   758 return :buildBlockFromCfg*retaddr
-    * end
   759 label *label45
   760 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
   761 set :buildBlockFromCfg:config null
 
   763 call *label44 *invalid :buildBlockFromCfg*retval (m:*label191) (h:*label191)
   764 label *label191
   765 return :buildBlockFromCfg.1*retaddr
-    * end
   766 label *label46
   767 set :unpackCfg:cfg :meetTarget.1:cfg
   768 setaddr :unpackCfg*retaddr *label193 (h:*label193)
 
   782 call *label41 *invalid :meetTarget*retval (m:*label194) (h:*label194)
   783 label *label194
   784 return :meetTarget.1*retaddr
-    * end
   785 label *label47
   786 set :meetTarget:block 0
   787 set :meetTarget:copper 0
 
   802 write 0 .controller ".siliconReserve"
   803 write 0 .controller ".graphiteReserve"
   804 return :buildUnits*retaddr
-    * end
   805 label *label30
   806 read *tmp261 :unpackCfg:cfg 1
   807 op sub *tmp262 *tmp261 74
 
   824 sensor :unpackCfg:mg :unpackCfg:type @metaglass
   825 sensor :unpackCfg:th :unpackCfg:type @thorium
   826 return :unpackCfg*retaddr
-    * end
   827 label *label41
   828 op sign :meetTarget:count :meetTarget:copper
   829 op sign *tmp368 :meetTarget:lead
 
   879 jump *label305 notEqual :targetMet*retval false
   880 setaddr :supplyBase*retaddr *label303 (h:*label307)
   881 call *label39 *invalid :supplyBase*retval (m:*label307) (h:*label307)
-    * label *label307
-    * jump *label303 always
   882 label *label305
   883 jump *label308 equal :meetTarget:forBuild false
   884 write false .controller ":buildStart*finished"
 
   894 jump *label313 notEqual :targetMet*retval false
   895 setaddr :supplyBase*retaddr *label311 (h:*label315)
   896 call *label39 *invalid :supplyBase*retval (m:*label315) (h:*label315)
-    * label *label315
-    * jump *label311 always
   897 label *label313
   898 label *label308
   899 return :meetTarget*retaddr
-    * end
   900 label *label42
   901 op notEqual *tmp386 .controller null
   902 set :meetTarget:block :buildBlock:block
 
   928 write false .controller ":buildStop*finished"
   929 write 2 .controller "@counter"
   930 return :buildBlock*retaddr
-    * end
   931 label *label24
   932 set :status2:text "Mining "
   933 set :status2:item :mineOre.1:ore
 
   942 call *label23 *invalid :mineOre*retval (m:*label322) (h:*label322)
   943 label *label322
   944 return :mineOre.1*retaddr
-    * end
   945 label *label25
   946 set :status2:text "Mining "
   947 set :status2:item :mineOre.2:ore
 
   956 call *label23 *invalid :mineOre*retval (m:*label325) (h:*label325)
   957 label *label325
   958 return :mineOre.2*retaddr
-    * end
   959 label *label26
   960 sensor *tmp398 :fetchBlock:block @itemCapacity
   961 op min :transportStatus:target *tmp398 30
 
   999 call *label21 *invalid :depositItems*retval (m:*label336) (h:*label336)
  1000 label *label336
  1001 return :fetchBlock*retaddr
-    * end
  1002 label *label27
  1003 set :status2:text "Supplying "
  1004 set :status2:item :supplyBlock:ore
 
  1018 label *label341
  1019 label *label339
  1020 return :supplyBlock*retaddr
-    * end
  1021 label *label40
  1022 sensor *tmp427 .core @copper
  1023 jump *label354 greaterThanEq *tmp427 copper
 
  1056 label *label366
  1057 set :targetMet*retval true
  1058 return :targetMet*retaddr
-    * label *label353
-    * return :targetMet*retaddr
-    * end
  1059 label *label12
  1060 write :status2:text processor2 ".status2"
  1061 write :status2:item processor2 ".item2"
  1062 write :status2:block processor2 ".block2"
  1063 return :status2*retaddr
-    * end
  1064 label *label14
  1065 write :transportStatus:target processor2 ".transportTarget"
  1066 write :transportStatus:item processor2 ".transportItem"
  1067 return :transportStatus*retaddr
-    * end
  1068 label *label18
  1069 write "Moving..." processor2 ".status3"
  1070 label *label372
 
  1076 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp451
  1077 jump *label372 equal *tmp451 false
  1078 return :moveToEmpty*retaddr
-    * end
  1079 label *label19
  1080 sensor *tmp453 @unit @firstItem
  1081 jump *label380 equal *tmp453 null
 
  1085 jump *label664 notEqual *tmp453 null
  1086 label *label380
  1087 return :dropAll*retaddr
-    * end
  1088 label *label21
  1089 write "Depositing..." processor2 ".status3"
  1090 sensor *tmp455 @unit @firstItem
 
  1122 call *label14 *invalid :transportStatus*retval (m:*label392) (h:*label392)
  1123 label *label392
  1124 return :depositItems*retaddr
-    * end
  1125 label *label23
  1126 op min :mineOre:amount :mineOre:amount 30
  1127 set :transportStatus:target :mineOre:amount
 
  1175 call *label21 *invalid :depositItems*retval (m:*label413) (h:*label413)
  1176 label *label413
  1177 return :mineOre*retaddr
-    * end

Modifications by Jumps phase, Dead Code Elimination, pass 4, iteration 1 (-1 instructions):
 
    28 set .builder @unit
    29 ulocate building core false @copper .coreX .coreY *tmp119 .core
    30 jump *label55 equal .core null
-    * ulocate ore core true @sand *tmp122 *tmp123 *tmp121 *tmp124
    31 set .scrap true
    32 write true processor2 ".scrap"
    33 write true processor7 ".scrap"

Modifications by Final phase, Temp Variables Elimination, iteration 1:
 
    26 label *label55
    27 ubind @poly
    28 set .builder @unit
-    * ulocate building core false @copper .coreX .coreY *tmp119 .core
+   29 ulocate building core false @copper .coreX .coreY 0 .core
    30 jump *label55 equal .core null
    31 set .scrap true
    32 write true processor2 ".scrap"
 
  1128 setaddr :transportStatus*retaddr *label394 (h:*label394)
  1129 call *label14 *invalid :transportStatus*retval (m:*label394) (h:*label394)
  1130 label *label394
-    * ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp484 *tmp485
+ 1131 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp484 0
  1132 jump *label654 notEqual *tmp484 false
  1133 set :error:error "Cannot locate ore"
  1134 setaddr :error*retaddr *label653 (h:*label653)

Final code before resolving virtual instructions:

    0:  set .ERROR ""                                                Actions.mnd: remote var ERROR = "";
        label *label50                                               CoreBuilder.mnd: require "Display.mnd" remote display;
    1:  read *tmp31 processor2 "*signature"                          ...
    2:  jump *label50 notEqual *tmp31 "0:v1"                         ...
        label *label51                                               CoreBuilder.mnd: require "OreLocator.mnd" remote oreLocator;
    3:  read *tmp70 processor3 "*signature"                          ...
    4:  jump *label51 notEqual *tmp70 "3290b8c661787058:v1"          ...
        label *label52                                               CoreBuilder.mnd: require "MonoController.mnd" remote monoController;
    5:  read *tmp97 processor7 "*signature"                          ...
    6:  jump *label52 notEqual *tmp97 "0:v1"                         ...
        label *label53                                               CoreBuilder.mnd: require "PolyController.mnd" remote polyController;
    7:  read *tmp99 processor6 "*signature"                          ...
    8:  jump *label53 notEqual *tmp99 "5f95d6f938a8462e:v1"          ...
        label *label54                                               CoreBuilder.mnd: require "BlockBuilder.mnd" remote blockBuilder;
    9:  read *tmp115 processor5 "*signature"                         ...
   10:  jump *label54 notEqual *tmp115 "319badb7a8e178a4:v1"         ...
   11:  set .titaniumDrill null                                      CoreBuilder.mnd: var
   12:  set .thoriumBattery null                                     ...
   13:  set .thoriumContainer null                                   ...
   14:  set .thoriumGenerator null                                   ...
   15:  set .leadSurplus 0                                           CoreBuilder.mnd: var
   16:  set .graphiteSurplus 20                                      ...
   17:  set .siliconSurplus 20                                       ...
   18:  set .siliconMonoSurplus 0                                    ...
   19:  set .metaglassSurplus 20                                     ...
   20:  write 511 bank1 511                                          CoreBuilder.mnd: external bank1[511] logPosition = 511;
        label *label55                                               CoreBuilder.mnd: do
   21:  ubind @poly                                                  CoreBuilder.mnd: builder = ubind(@poly);
   22:  set .builder @unit                                           ...
   23:  ulocate building core false @copper .coreX .coreY 0 .core    CoreBuilder.mnd: core = ulocate(:building, :core, false, out coreX, out coreY);
   24:  jump *label55 equal .core null                               CoreBuilder.mnd: do
   25:  set .scrap true                                              CoreBuilder.mnd: scrap = true;
   26:  write true processor2 ".scrap"                               CoreBuilder.mnd: display.scrap = scrap;
   27:  write true processor7 ".scrap"                               CoreBuilder.mnd: monoController.scrap = scrap;
   28:  set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"        CoreBuilder.mnd: buildBlockFromCfg(PRESS);
   29:  setaddr :buildBlockFromCfg.1*retaddr *label58                ...
   30:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label58                                               ...
   31:  set :buildBlockFromCfg.1:cfg "AJTJK-battery1"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY1);
   32:  setaddr :buildBlockFromCfg.1*retaddr *label59                ...
   33:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label59                                               ...
   34:  set :buildBlockFromCfg.1:cfg "ALTJL-battery2"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY2);
   35:  setaddr :buildBlockFromCfg.1*retaddr *label60                ...
   36:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label60                                               ...
   37:  set :buildBlockFromCfg.1:cfg "AJRJM-combustion-generator3"  CoreBuilder.mnd: buildBlockFromCfg(GENERATOR);
   38:  setaddr :buildBlockFromCfg.1*retaddr *label61                ...
   39:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label61                                               ...
