Compiling file CoreBuilder.mnd
  1538 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   992 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
    Replicate loop condition at line 43:5                        size    +1, benefit       50.0, efficiency     50.000
    Replicate loop condition at line 43:5                        size    +1, benefit       25.0, efficiency     25.000
  * Unroll loop at line 486:5                                    size   +87, benefit     9100.0, efficiency    104.598 (+95 instructions)
    Unroll iteration loop at line 608:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 274:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 470:1   size   +71, benefit     2808.0, efficiency     39.549
    Inline function 'createCombinedMask' defined at line 505:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 316:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 483:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit     2600.0, efficiency     72.222
    Inline function call at line 519:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 614:30                          size   +53, benefit      100.0, efficiency      1.887
    Inline function call at line 616:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 215):
  * Replicate loop condition at line 43:5                        size    +1, benefit       50.0, efficiency     50.000 (+1 instructions)
    Replicate loop condition at line 43:5                        size    +1, benefit       25.0, efficiency     25.000
    Unroll iteration loop at line 608:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 274:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +287, benefit      936.0, efficiency      3.261
    Inline function 'createCombinedMask' defined at line 505:1   size  +147, benefit      104.0, efficiency      0.707
    Inline function call at line 316:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 483:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 519:28                          size  +148, benefit        4.0, efficiency      0.027
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 614:30                          size  +148, benefit      100.0, efficiency      0.676
    Inline function call at line 616:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 214):
  * Replicate loop condition at line 43:5                        size    +1, benefit       25.0, efficiency     25.000 (+1 instructions)
    Unroll iteration loop at line 608:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 274:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +287, benefit      936.0, efficiency      3.261
    Inline function 'createCombinedMask' defined at line 505:1   size  +147, benefit      104.0, efficiency      0.707
    Inline function call at line 316:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 483:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 519:28                          size  +148, benefit        4.0, efficiency      0.027
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 614:30                          size  +148, benefit      100.0, efficiency      0.676
    Inline function call at line 616:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 213):
    Unroll iteration loop at line 608:5                          size   +81, benefit       19.0, efficiency      0.235
  * Inline function 'shiftMask' defined at line 274:1            size   +28, benefit      171.0, efficiency      6.107 (+18 instructions)
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +287, benefit      936.0, efficiency      3.261
    Inline function 'createCombinedMask' defined at line 505:1   size  +147, benefit      104.0, efficiency      0.707
    Inline function call at line 316:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 483:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 519:28                          size  +148, benefit        4.0, efficiency      0.027
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 614:30                          size  +148, benefit      100.0, efficiency      0.676
    Inline function call at line 616:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 195):
    Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +287, benefit      936.0, efficiency      3.261
    Inline function 'createCombinedMask' defined at line 505:1   size  +147, benefit      104.0, efficiency      0.707
  * Inline function call at line 483:16                          size   +36, benefit      104.0, efficiency      2.889 (+32 instructions)
    Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 519:28                          size  +148, benefit        4.0, efficiency      0.027
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 614:30                          size  +148, benefit      100.0, efficiency      0.676
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 163):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +251, benefit      832.0, efficiency      3.315
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +179, benefit      104.0, efficiency      0.581
  * Inline function call at line 484:16                          size   +36, benefit      104.0, efficiency      2.889 (+32 instructions)
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +180, benefit        4.0, efficiency      0.022
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +180, benefit      100.0, efficiency      0.556
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 131):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +215, benefit      728.0, efficiency      3.386
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +211, benefit      104.0, efficiency      0.493
  * Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889 (+30 instructions)
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +212, benefit        4.0, efficiency      0.019
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +212, benefit      100.0, efficiency      0.472
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 101):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
    Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +179, benefit      624.0, efficiency      3.486
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +241, benefit      104.0, efficiency      0.432
  * Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889 (+30 instructions)
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +242, benefit        4.0, efficiency      0.017
    Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +242, benefit      100.0, efficiency      0.413
    Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 71):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +143, benefit      520.0, efficiency      3.636
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +271, benefit      104.0, efficiency      0.384
  * Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889 (+31 instructions)
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +272, benefit        4.0, efficiency      0.015
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +272, benefit      100.0, efficiency      0.368
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 40):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size  +107, benefit      416.0, efficiency      3.888
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +302, benefit      104.0, efficiency      0.344
  * Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889 (+31 instructions)
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +303, benefit        4.0, efficiency      0.013
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +303, benefit      100.0, efficiency      0.330
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 9):
  ! Unroll iteration loop at line 608:5                          size  +181, benefit       19.0, efficiency      0.105
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size   +71, benefit      312.0, efficiency      4.394
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +333, benefit      104.0, efficiency      0.312
  ! Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 487:20                          size   +36, benefit      104.0, efficiency      2.889
  ! Inline function call at line 519:28                          size  +334, benefit        4.0, efficiency      0.012
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +334, benefit      100.0, efficiency      0.299
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 2: speed optimization selection (cost limit 44):
  ! Unroll iteration loop at line 608:5                          size  +177, benefit       19.0, efficiency      0.107
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size   +63, benefit      312.0, efficiency      4.952
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +310, benefit      104.0, efficiency      0.335
  * Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250 (+28 instructions)
    Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
    Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
  ! Inline function call at line 519:28                          size  +311, benefit        4.0, efficiency      0.013
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +311, benefit      100.0, efficiency      0.322
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 2: speed optimization selection (cost limit 16):
  ! Unroll iteration loop at line 608:5                          size  +177, benefit       19.0, efficiency      0.107
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size   +31, benefit      208.0, efficiency      6.710
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +338, benefit      104.0, efficiency      0.308
  ! Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
  ! Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
  ! Inline function call at line 519:28                          size  +339, benefit        4.0, efficiency      0.012
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +339, benefit      100.0, efficiency      0.295
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 3: speed optimization selection (cost limit 16):
  ! Unroll iteration loop at line 608:5                          size  +177, benefit       19.0, efficiency      0.107
  ! Inline function 'tryPlaceGenerator' defined at line 382:1    size   +96, benefit      143.0, efficiency      1.490
  ! Inline function 'createBlockMaskRow' defined at line 470:1   size   +31, benefit      208.0, efficiency      6.710
  ! Inline function 'createCombinedMask' defined at line 505:1   size  +338, benefit      104.0, efficiency      0.308
  ! Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
  ! Inline function call at line 487:20                          size   +32, benefit      104.0, efficiency      3.250
  ! Inline function call at line 519:28                          size  +339, benefit        4.0, efficiency      0.012
  ! Inline function call at line 603:8                           size   +97, benefit        5.5, efficiency      0.057
  ! Inline function call at line 614:30                          size  +339, benefit      100.0, efficiency      0.295
  ! Inline function call at line 631:12                          size   +97, benefit      137.5, efficiency      1.418

Performance: parsed in 108 ms, compiled in 13 ms, optimized in 1,187 ms.
Compiling file Display.mnd
  1627 instructions before optimizations.
   137 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   129 instructions eliminated by Dead Code Elimination (7 iterations).
:13:5 Variable 'coreX' is not used.
:13:16 Variable 'coreY' is not used.
:391:5 Variable 'mapw' is not used.
:391:19 Variable 'maph' is not used.
:480:9 Variable 'displayStorage.head' is not used.
:500:13 Variable 'displayStorage.item' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    41 instructions eliminated by Jump Optimization (7 iterations).
    35 instructions eliminated by Single Step Elimination (3 passes, 11 iterations).
     2 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    21 instructions eliminated by If Expression Optimization (6 iterations).
   626 instructions eliminated by Data Flow Optimization (7 passes, 34 iterations).
     1 instructions modified by Loop Optimization (5 iterations).
     1 loops improved by Loop Optimization.
   247 instructions added by Loop Unrolling (11 iterations).
     4 loops unrolled by Loop Unrolling.
    21 instructions added by Function Inlining (11 iterations).
     2 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     8 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     3 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   868 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 223):
    Unroll iteration loop at line 235:13                         size   +49, benefit       14.1, efficiency      0.287
    Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140
  * Unroll iteration loop at line 487:9                          size   -17, benefit      109.4, efficiency   Infinity (-21 instructions)
    Unroll iteration loop at line 500:5                          size   +37, benefit      218.8, efficiency      5.912
  ! Unroll iteration loop at line 458:5                          size  +365, benefit      321.9, efficiency      0.882
    Inline function 'drawBlock' defined at line 427:1            size   +25, benefit      410.2, efficiency     16.406
    Inline function call at line 459:9                           size   +26, benefit      273.4, efficiency     10.517
    Inline function call at line 463:13                          size   +26, benefit      136.7, efficiency      5.258
    Inline read jump table of array 'BLOCKS'                     size    -3, benefit       78.1, efficiency   Infinity
    Inline 'BLOCKS' read access at line 463:23                   size   +49, benefit       78.1, efficiency      1.594

Pass 1: speed optimization selection (cost limit 244):
    Unroll iteration loop at line 235:13                         size   +49, benefit       14.1, efficiency      0.287
    Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140
    Unroll iteration loop at line 500:5                          size   +37, benefit      218.8, efficiency      5.912
  ! Unroll iteration loop at line 458:5                          size  +365, benefit      321.9, efficiency      0.882
    Inline function 'drawBlock' defined at line 427:1            size   +25, benefit      410.2, efficiency     16.406
    Inline function call at line 459:9                           size   +26, benefit      273.4, efficiency     10.517
    Inline function call at line 463:13                          size   +26, benefit      136.7, efficiency      5.258
  * Inline read jump table of array 'BLOCKS'                     size    -3, benefit       78.1, efficiency   Infinity (-3 instructions)
    Inline 'BLOCKS' read access at line 463:23                   size   +49, benefit       78.1, efficiency      1.594

Pass 1: speed optimization selection (cost limit 247):
    Unroll iteration loop at line 235:13                         size   +49, benefit       14.1, efficiency      0.287
    Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140
    Unroll iteration loop at line 500:5                          size   +37, benefit      218.8, efficiency      5.912
  * Inline function 'drawBlock' defined at line 427:1            size   +25, benefit      410.2, efficiency     16.406 (+20 instructions)
    Inline function call at line 459:9                           size   +26, benefit      273.4, efficiency     10.517
    Inline function call at line 463:13                          size   +26, benefit      136.7, efficiency      5.258

Pass 1: speed optimization selection (cost limit 227):
    Unroll iteration loop at line 235:13                         size   +49, benefit       14.1, efficiency      0.287
    Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140
  * Unroll iteration loop at line 500:5                          size   +37, benefit      218.8, efficiency      5.912 (+35 instructions)

Pass 1: speed optimization selection (cost limit 192):
  * Unroll iteration loop at line 235:13                         size   +49, benefit       14.1, efficiency      0.287 (-2 instructions)
    Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140

Pass 1: speed optimization selection (cost limit 194):
  * Unroll iteration loop at line 253:13                         size  +190, benefit       26.6, efficiency      0.140 (+102 instructions)

Performance: parsed in 158 ms, compiled in 39 ms, optimized in 2,547 ms.
Compiling file BlockBuilder.mnd
   417 instructions before optimizations.
    18 instructions eliminated by Temp Variables Elimination (2 passes, 7 iterations).
     1 instructions eliminated by Case Expression Optimization.
    40 instructions eliminated by Dead Code Elimination (2 passes, 8 iterations).
     6 instructions modified by Jump Normalization (6 iterations).
    17 instructions eliminated by Jump Optimization (6 iterations).
    51 instructions eliminated by Single Step Elimination (3 passes, 9 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
   137 instructions eliminated by Data Flow Optimization (12 passes, 43 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (4 iterations).
     3 loops improved by Loop Optimization.
   741 instructions added by Function Inlining (17 iterations).
    19 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    16 instructions eliminated by Unreachable Code Elimination (2 iterations).
   869 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 701):
    Replicate loop condition at line 42:5                        size    +1, benefit    13233.6, efficiency  13233.594
    Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 179:9                       size    +1, benefit      625.0, efficiency    625.000
  * Inline function 'moveTo' defined at line 41:1                size    -1, benefit     2382.0, efficiency   Infinity (-8 instructions)
    Inline function 'moveTo' defined at line 48:1                size    +3, benefit     2117.4, efficiency    705.792
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +117, benefit     1066.7, efficiency      9.117
    Inline function 'titaniumDrillScore' defined at line 126:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 138:1   size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at line 49:5                            size    +4, benefit     2382.0, efficiency    595.512
    Inline function call at line 67:5                            size    +4, benefit      711.1, efficiency    177.781
    Inline function call at line 110:12                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 114:17                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 141:13                          size    +4, benefit     1406.3, efficiency    351.563
    Inline function call at line 143:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 149:29                          size   +59, benefit     1054.7, efficiency     17.876
    Inline function call at line 186:29                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 187:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 188:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 189:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 192:29                          size   +75, benefit      937.5, efficiency     12.500

Pass 1: speed optimization selection (cost limit 709):
  * Replicate loop condition at line 42:5                        size    +1, benefit    13233.6, efficiency  13233.594 (+1 instructions)
    Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 179:9                       size    +1, benefit      625.0, efficiency    625.000
    Inline function 'moveTo' defined at line 48:1                size    +2, benefit     2117.4, efficiency   1058.688
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +117, benefit     1066.7, efficiency      9.117
    Inline function 'titaniumDrillScore' defined at line 126:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 138:1   size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at line 67:5                            size    +3, benefit      711.1, efficiency    237.042
    Inline function call at line 110:12                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 114:17                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 141:13                          size    +3, benefit     1406.3, efficiency    468.750
    Inline function call at line 143:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 149:29                          size   +59, benefit     1054.7, efficiency     17.876
    Inline function call at line 186:29                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 187:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 188:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 189:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 192:29                          size   +75, benefit      937.5, efficiency     12.500

Pass 1: speed optimization selection (cost limit 708):
    Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000
