  1406 instructions before optimizations.
    52 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    54 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     9 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   176 instructions eliminated by Data Flow Optimization (30 passes, 95 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   960 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  197:  ucontrol itemDrop .core 28 0 0 0                             Actions.mnd: itemDrop(block, capacity);
  198:  sensor *tmp121 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  199:  op mul *tmp122 *tmp121 :depositItems:cap                     ...
  200:  sensor *tmp123 .core :fetchBlock:item                        ...
  201:  jump *label590 greaterThan *tmp122 *tmp123                   Actions.mnd: do
  202:  jump *label598 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label593                                              ...
  203:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  204:  jump *label597 equal *tmp125 null                            ...
        label *label595                                              ...
  205:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  206:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  207:  jump *label595 notEqual *tmp125 null                         ...
        label *label597                                              ...
        label *label598                                              Actions.mnd: if @unit.@firstItem == item then
  208:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
  209:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
  210:  return :fetchBlock*retaddr                                   Actions.mnd: void fetchBlock(block, item)
        label *label43                                               Actions.mnd: void supplyBlock(block, ore)
  211:  write "Supplying " processor2 ".status2"                     Actions.mnd: display.status2 = text;
  212:  write :supplyBlock:ore processor2 ".item2"                   Actions.mnd: display.item2 = item;
  213:  write :supplyBlock:block processor2 ".block2"                Actions.mnd: display.block2 = block;
  214:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  215:  sensor *tmp165 :supplyBlock:block :supplyBlock:ore           Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  216:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp1 ...
  217:  jump *label139 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  218:  set :mineOre:ore :supplyBlock:ore                            Actions.mnd: mineOre(ore, blockCapacity, block);
  219:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  220:  set :mineOre:block :supplyBlock:block                        ...
  221:  setaddr :mineOre*retaddr *label141                           ...
  222:  call *label39 *invalid :mineOre*retval                       ...
        label *label141                                              ...
        label *label139                                              Actions.mnd: if missing > 0 then
  223:  return :supplyBlock*retaddr                                  Actions.mnd: void supplyBlock(block, ore)
        label *label46                                               Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
  224:  read *tmp181 :unpackCfg:cfg 1                                Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  225:  op sub *tmp182 *tmp181 74                                    ...
  226:  lookup block :unpackCfg:type *tmp182                         ...
  227:  read *tmp185 :unpackCfg:cfg 2                                Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  228:  op sub *tmp186 *tmp185 74                                    ...
  229:  op div :unpackCfg:x *tmp186 2                                ...
  230:  read *tmp189 :unpackCfg:cfg 3                                Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  231:  op sub *tmp190 *tmp189 74                                    ...
  232:  op div :unpackCfg:y *tmp190 2                                ...
  233:  read *tmp193 :unpackCfg:cfg 4                                Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  234:  op sub :unpackCfg:rotation *tmp193 74                        ...
  235:  read *tmp196 :unpackCfg:cfg 5                                Common.mnd: ind = char(cfg, index++) - _Common_offset;
  236:  op sub :unpackCfg:ind *tmp196 74                             ...
  237:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  238:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  239:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  240:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  241:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  242:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  243:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  244:  return :unpackCfg*retaddr                                    Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
        label *label12                                               BuilderController.mnd: remote void supplyBase()
  245:  setaddr :supplyBase*retaddr *label59                         ...
        label *label13                                               ...
  246:  op add *tmp206 .siliconMonoSurplus silicon                   BuilderController.mnd: monoController.sandTarget = max(0, siliconMonoSurplus + targetSilicon - core.@silicon);
  247:  sensor *tmp207 .core @silicon                                ...
  248:  op sub *tmp208 *tmp206 *tmp207                               ...
  249:  op max *tmp209 0 *tmp208                                     ...
  250:  write *tmp209 processor7 ".sandTarget"                       ...
  251:  jump *label155 equal .thoriumContainer false                 BuilderController.mnd: if thoriumContainer then
  252:  write "Phase 2: servicing thorium drill" processor2 ".status Actions.mnd: display.status1 = text;
  253:  sensor *tmp211 .thoriumBattery @totalPower                   BuilderController.mnd: if thoriumBattery.@totalPower < 2000 then
  254:  jump *label159 greaterThanEq *tmp211 2000                    ...
  255:  sensor *tmp214 .thoriumGenerator @coal                       BuilderController.mnd: if thoriumGenerator.@coal == 0 then
  256:  jump *label161 notEqual *tmp214 0                            ...
  257:  sensor *tmp217 .core @coal                                   BuilderController.mnd: if core.@coal < 50 then
  258:  jump *label163 greaterThanEq *tmp217 50                      ...
  259:  set :supplyBlock:block .thoriumGenerator                     BuilderController.mnd: supplyBlock(thoriumGenerator, @coal);
  260:  set :supplyBlock:ore @coal                                   ...
  261:  write "Supplying " processor2 ".status2"                     Actions.mnd: display.status2 = text;
  262:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  263:  write :supplyBlock:block processor2 ".block2"                Actions.mnd: display.block2 = block;
  264:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  265:  sensor *tmp165 :supplyBlock:block @coal                      Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  266:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp1 ...
  267:  jump *label164 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  268:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, blockCapacity, block);
  269:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  270:  set :mineOre:block :supplyBlock:block                        ...
  271:  setaddr :mineOre*retaddr *label164                           ...
  272:  call *label39 *invalid :mineOre*retval                       ...
        label *label163                                              BuilderController.mnd: if core.@coal < 50 then
  273:  set :supplyBlockFromCore:target .thoriumGenerator            BuilderController.mnd: supplyBlockFromCore(thoriumGenerator, @coal);
  274:  sensor *tmp169 :supplyBlockFromCore:target @itemCapacity     Actions.mnd: var cap = min(target.@itemCapacity, capacity);
  275:  op min :supplyBlockFromCore:cap *tmp169 28                   ...
  276:  set :transportStatus:target :supplyBlockFromCore:cap         Actions.mnd: transportStatus(cap, item);
  277:  write :supplyBlockFromCore:cap processor2 ".transportTarget" Actions.mnd: display.transportTarget = target;
  278:  write @coal processor2 ".transportItem"                      Actions.mnd: display.transportItem = item;
  279:  write "Transferring " processor2 ".status2"                  Actions.mnd: display.status2 = text;
  280:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  281:  write :supplyBlockFromCore:target processor2 ".block2"       Actions.mnd: display.block2 = block;
  282:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label546                                              Actions.mnd: do
  283:  sensor *tmp108 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  284:  jump *label547 equal *tmp108 null                            ...
  285:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label547                                              ...
  286:  ucontrol approach .coreX .coreY 5.5 0 0                      Actions.mnd: approach(x, y, RADIUS - 0.5);
  287:  ucontrol within .coreX .coreY 6 *tmp111 0                    Actions.mnd: while !within(x, y, RADIUS);
  288:  jump *label546 equal *tmp111 false                           Actions.mnd: do
  289:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  290:  jump *label568 equal *tmp113 null                            ...
        label *label566                                              ...
  291:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  292:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  293:  jump *label566 notEqual *tmp113 null                         ...
        label *label568                                              ...
        label *label471                                              Actions.mnd: do
  294:  ucontrol itemTake .core @coal :supplyBlockFromCore:cap 0 0   Actions.mnd: itemTake(core, item, cap);
  295:  sensor :supplyBlockFromCore:unitItem @unit @firstItem        Actions.mnd: var unitItem = @unit.@firstItem;
  296:  op notEqual *tmp172 :supplyBlockFromCore:unitItem null       Actions.mnd: if unitItem != null and unitItem != item then
  297:  op notEqual *tmp173 :supplyBlockFromCore:unitItem @coal      ...
  298:  op land *tmp174 *tmp172 *tmp173                              ...
  299:  jump *label472 equal *tmp174 false                           ...
  300:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label472                                              Actions.mnd: if unitItem != null and unitItem != item then
  301:  sensor *tmp176 @unit @coal                                   Actions.mnd: while @unit.sensor(item) < cap and core.sensor(item);
  302:  op lessThan *tmp177 *tmp176 :supplyBlockFromCore:cap         ...
  303:  sensor *tmp178 .core @coal                                   ...
  304:  op land *tmp179 *tmp177 *tmp178                              ...
  305:  jump *label471 notEqual *tmp179 false                        Actions.mnd: do
  306:  write "Depositing..." processor2 ".status3"                  Actions.mnd: display.status3 = text;
  307:  sensor *tmp117 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  308:  jump *label660 notEqual *tmp117 @coal                        ...
  309:  sensor *tmp115 :supplyBlockFromCore:target @x                Actions.mnd: moveTo(block.@x, block.@y, radius);
  310:  sensor *tmp116 :supplyBlockFromCore:target @y                ...
  311:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  312:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
  313:  jump *label654 notEqual *tmp105 false                        ...
        label *label652                                              ...
  314:  ucontrol approach *tmp115 *tmp116 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  315:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
  316:  jump *label652 equal *tmp105 false                           ...
        label *label654                                              ...
  317:  sensor :depositItems:cap :supplyBlockFromCore:target @itemCa Actions.mnd: var cap = block.@itemCapacity;
        label *label657                                              Actions.mnd: do
  318:  ucontrol itemDrop :supplyBlockFromCore:target 28 0 0 0       Actions.mnd: itemDrop(block, capacity);
  319:  sensor *tmp121 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  320:  op mul *tmp122 *tmp121 :depositItems:cap                     ...
  321:  sensor *tmp123 :supplyBlockFromCore:target @coal             ...
  322:  jump *label657 greaterThan *tmp122 *tmp123                   Actions.mnd: do
  323:  jump *label665 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label660                                              ...
  324:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  325:  jump *label664 equal *tmp125 null                            ...
        label *label662                                              ...
  326:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  327:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  328:  jump *label662 notEqual *tmp125 null                         ...
        label *label664                                              ...
        label *label665                                              Actions.mnd: if @unit.@firstItem == item then
  329:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
  330:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
        label *label164                                              BuilderController.mnd: if core.@coal < 50 then
        label *label161                                              BuilderController.mnd: if thoriumGenerator.@coal == 0 then
        label *label159                                              BuilderController.mnd: if thoriumBattery.@totalPower < 2000 then
  331:  set :fetchBlock:block .thoriumContainer                      BuilderController.mnd: fetchBlock(thoriumContainer, @thorium);
  332:  set :fetchBlock:item @thorium                                ...
  333:  setaddr :fetchBlock*retaddr *label167                        ...
  334:  call *label42 *invalid :fetchBlock*retval                    ...
        label *label167                                              ...
  335:  sensor *tmp220 .core @thorium                                BuilderController.mnd: if core.@thorium > 400 then
  336:  jump *label156 lessThanEq *tmp220 400                        ...
  337:  write 0 AÕFFJS-micro-processor9 ".monoTarget"                BuilderController.mnd: processor.monoTarget = target;
  338:  write 4 AÕFFJS-micro-processor9 ".polyTarget"                BuilderController.mnd: processor.polyTarget = target;
  339:  jump *label156 always 0 0                                    BuilderController.mnd: if thoriumContainer then
        label *label155                                              ...
  340:  read *tmp81 AÕFFJS-micro-processor9 ".monos"                 BuilderController.mnd: elsif processor.monos > 1 then
  341:  jump *label172 lessThanEq *tmp81 1                           ...
  342:  write "Phase 1: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  343:  set :mineOre.2:ore @coal                                     BuilderController.mnd: mineOre(@coal);
  344:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  345:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  346:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  347:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  348:  set :mineOre:amount 28                                       ...
  349:  set :mineOre:block .core                                     ...
  350:  setaddr :mineOre*retaddr *label173                           ...
  351:  call *label39 *invalid :mineOre*retval                       ...
        label *label172                                              BuilderController.mnd: elsif processor.monos > 1 then
  352:  set :supplyBase0:supplied false                              BuilderController.mnd: var supplied = false;
  353:  jump *label178 notEqual A©JNJP-unloader6 null                BuilderController.mnd: if unloader1 == null then
  354:  sensor *tmp227 .core @graphite                               BuilderController.mnd: if core.@graphite < targetGraphite then
  355:  jump *label180 greaterThanEq *tmp227 graphite                ...
  356:  sensor *tmp230 AJEMJJ-graphite-press0 @coal                  BuilderController.mnd: if press.@coal < 5 then
  357:  jump *label182 greaterThanEq *tmp230 5                       ...
  358:  write "Goal 1: graphite requirement" processor2 ".status1"   Actions.mnd: display.status1 = text;
  359:  set :supplyBlock:block AJEMJJ-graphite-press0                BuilderController.mnd: supplyBlock(press, @coal);
  360:  set :supplyBlock:ore @coal                                   ...
  361:  write "Supplying " processor2 ".status2"                     Actions.mnd: display.status2 = text;
  362:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  363:  write :supplyBlock:block processor2 ".block2"                Actions.mnd: display.block2 = block;
  364:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  365:  sensor *tmp165 :supplyBlock:block @coal                      Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  366:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp1 ...
  367:  jump *label717 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  368:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, blockCapacity, block);
  369:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  370:  set :mineOre:block :supplyBlock:block                        ...
  371:  setaddr :mineOre*retaddr *label716                           ...
  372:  call *label39 *invalid :mineOre*retval                       ...
        label *label716                                              ...
        label *label717                                              Actions.mnd: if missing > 0 then
  373:  set :supplyBase0:supplied true                               BuilderController.mnd: supplied = true;
        label *label182                                              BuilderController.mnd: if press.@coal < 5 then
        label *label180                                              BuilderController.mnd: if core.@graphite < targetGraphite then
  374:  sensor *tmp233 AJTJK-battery1 @totalPower                   BuilderController.mnd: if battery1.@totalPower < powerTarget then
  375:  jump *label186 greaterThanEq *tmp233 .powerTarget            ...
  376:  sensor *tmp236 AJRJM-combustion-generator3 @coal            BuilderController.mnd: if generator.@coal < 2 then
  377:  jump *label188 greaterThanEq *tmp236 2                       ...
  378:  write "Goal 4: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  379:  set :supplyBlock:block AJRJM-combustion-generator3          BuilderController.mnd: supplyBlock(generator, @coal);
  380:  set :supplyBlock:ore @coal                                   ...
  381:  setaddr :supplyBlock*retaddr *label177                       ...
  382:  call *label43 *invalid :supplyBlock*retval                   ...
        label *label188                                              BuilderController.mnd: if generator.@coal < 2 then
        label *label186                                              BuilderController.mnd: if battery1.@totalPower < powerTarget then
  383:  sensor *tmp239 .core @silicon                                BuilderController.mnd: if core.@silicon < targetSilicon then
  384:  jump *label192 greaterThanEq *tmp239 silicon                 ...
  385:  sensor *tmp242 ALMQJN-silicon-smelter4 @coal                 BuilderController.mnd: if smelter.@coal < 5 then
  386:  jump *label194 greaterThanEq *tmp242 5                       ...
  387:  write "Goal 2: coal for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  388:  set :supplyBlock:block ALMQJN-silicon-smelter4               BuilderController.mnd: supplyBlock(smelter, @coal);
  389:  set :supplyBlock:ore @coal                                   ...
  390:  setaddr :supplyBlock*retaddr *label197                       ...
  391:  call *label43 *invalid :supplyBlock*retval                   ...
        label *label197                                              ...
  392:  set :supplyBase0:supplied true                               BuilderController.mnd: supplied = true;
  393:  jump *label195 always 0 0                                    BuilderController.mnd: if smelter.@coal < 5 then
        label *label194                                              ...
  394:  sensor *tmp245 ALMQJN-silicon-smelter4 @sand                 BuilderController.mnd: elsif smelter.@sand < 5 then
  395:  jump *label198 greaterThanEq *tmp245 5                       ...
  396:  jump *label200 equal .scrap false                            BuilderController.mnd: if scrap then
  397:  sensor *tmp249 AXPRJd-pulverizer26 @scrap                    BuilderController.mnd: if pulverizer1.@scrap < 10 then
  398:  jump *label201 greaterThanEq *tmp249 10                      ...
  399:  write "Goal 3a: scrap for silicon requirement" processor2 ". Actions.mnd: display.status1 = text;
  400:  set :supplyBlock:block AXPRJd-pulverizer26                   BuilderController.mnd: supplyBlock(pulverizer1, @scrap);
  401:  set :supplyBlock:ore @scrap                                  ...
  402:  setaddr :supplyBlock*retaddr *label205                       ...
  403:  call *label43 *invalid :supplyBlock*retval                   ...
        label *label205                                              ...
  404:  set :supplyBase0:supplied true                               BuilderController.mnd: supplied = true;
  405:  jump *label201 always 0 0                                    BuilderController.mnd: if scrap then
        label *label200                                              ...
  406:  write "Goal 3: sand for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  407:  set :supplyBlock:block ALMQJN-silicon-smelter4               BuilderController.mnd: supplyBlock(smelter, @sand);
  408:  set :supplyBlock:ore @sand                                   ...
  409:  setaddr :supplyBlock*retaddr *label207                       ...
  410:  call *label43 *invalid :supplyBlock*retval                   ...
        label *label207                                              ...
  411:  set :supplyBase0:supplied true                               BuilderController.mnd: supplied = true;
        label *label201                                              BuilderController.mnd: if scrap then
        label *label198                                              BuilderController.mnd: elsif smelter.@sand < 5 then
        label *label195                                              BuilderController.mnd: if smelter.@coal < 5 then
        label *label192                                              BuilderController.mnd: if core.@silicon < targetSilicon then
        label *label178                                              BuilderController.mnd: if unloader1 == null then
  412:  set *tmp254 100                                              BuilderController.mnd: var titaniumTrigger = core.@titanium < targetTitanium ? min(5, targetTitanium - core.@titanium) : 100;
  413:  sensor *tmp252 .core @titanium                               ...
  414:  jump *label209 greaterThanEq *tmp252 titanium                ...
  415:  sensor *tmp255 .core @titanium                               ...
  416:  op sub *tmp256 titanium *tmp255                              ...
  417:  op min *tmp254 5 *tmp256                                     ...
        label *label209                                              ...
  418:  sensor *tmp258 .titaniumDrill @titanium                      BuilderController.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  419:  jump *label210 greaterThanEq *tmp258 *tmp254                 ...
  420:  jump *label211 notEqual :supplyBase0:supplied false          BuilderController.mnd: if !supplied then
  421:  sensor *tmp263 AJTJK-battery1 @totalPower                   BuilderController.mnd: if battery1.@totalPower < unloader1 * powerTarget then
  422:  op mul *tmp264 A©JNJP-unloader6 .powerTarget                 ...
  423:  jump *label214 greaterThanEq *tmp263 *tmp264                 ...
  424:  write "Goal 5: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  425:  set :mineOre.2:ore @coal                                     BuilderController.mnd: mineOre(@coal);
  426:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  427:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  428:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  429:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  430:  set :mineOre:amount 28                                       ...
  431:  set :mineOre:block .core                                     ...
  432:  setaddr :mineOre*retaddr *label211                           ...
  433:  call *label39 *invalid :mineOre*retval                       ...
        label *label214                                              BuilderController.mnd: if battery1.@totalPower < unloader1 * powerTarget then
  434:  sensor *tmp267 .core @silicon                                BuilderController.mnd: elsif core.@silicon < targetSilicon then
  435:  jump *label218 greaterThanEq *tmp267 silicon                 ...
  436:  jump *label220 equal .scrap false                            BuilderController.mnd: if scrap then
  437:  write "Goal 6: silicon requirement" processor2 ".status1"    Actions.mnd: display.status1 = text;
  438:  jump *label223 equal A¨SSJh-container30 false                BuilderController.mnd: if container_a then
  439:  sensor :supplyBase0:coal .core @coal                         BuilderController.mnd: var coal = core.@coal;
  440:  sensor :supplyBase0:sand A¨SSJh-container30 @sand            BuilderController.mnd: var sand = container_a.@sand;
  441:  select *tmp275 lessThan :supplyBase0:coal :supplyBase0:sand  BuilderController.mnd: var ore = coal < sand ? @coal : @scrap;
  442:  select *tmp277 lessThan :supplyBase0:coal :supplyBase0:sand  BuilderController.mnd: var block = coal < sand ? core : container_a;
  443:  set :mineOre.1:ore *tmp275                                   BuilderController.mnd: mineOre(ore, block);
  444:  set :mineOre.1:block *tmp277                                 ...
  445:  setaddr :mineOre.1*retaddr *label211                         ...
  446:  call *label40 *invalid :mineOre.1*retval                     ...
        label *label223                                              BuilderController.mnd: if container_a then
  447:  set :mineOre.2:ore @coal                                     BuilderController.mnd: mineOre(@coal);
  448:  setaddr :mineOre.2*retaddr *label211                         ...
  449:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label220                                              BuilderController.mnd: if scrap then
  450:  write "Goal 6: silicon requirement" processor2 ".status1"    Actions.mnd: display.status1 = text;
  451:  sensor :supplyBase0:coal.1 .core @coal                       BuilderController.mnd: var coal = core.@coal;
  452:  sensor :supplyBase0:sand.1 .core @sand                       BuilderController.mnd: var sand = core.@sand;
  453:  select :mineOre.2:ore lessThan :supplyBase0:coal.1 :supplyBa BuilderController.mnd: var ore = coal < sand ? @coal : @sand;
  454:  setaddr :mineOre.2*retaddr *label211                         BuilderController.mnd: mineOre(ore);
  455:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label218                                              BuilderController.mnd: elsif core.@silicon < targetSilicon then
  456:  sensor *tmp282 .core @copper                                 BuilderController.mnd: elsif core.@copper < targetCopper then
  457:  jump *label235 greaterThanEq *tmp282 copper                  ...
  458:  write "Goal 7: copper requirement" processor2 ".status1"     Actions.mnd: display.status1 = text;
  459:  set :mineOre.2:ore @copper                                   BuilderController.mnd: mineOre(@copper);
  460:  setaddr :mineOre.2*retaddr *label211                         ...
  461:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label235                                              BuilderController.mnd: elsif core.@copper < targetCopper then
  462:  sensor *tmp285 .core @lead                                   BuilderController.mnd: elsif core.@lead < targetLead then
  463:  jump *label239 greaterThanEq *tmp285 lead                    ...
  464:  write "Goal 8: lead requirement" processor2 ".status1"       Actions.mnd: display.status1 = text;
  465:  set :mineOre.2:ore @lead                                     BuilderController.mnd: mineOre(@lead);
  466:  setaddr :mineOre.2*retaddr *label211                         ...
  467:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label239                                              BuilderController.mnd: elsif core.@lead < targetLead then
  468:  sensor *tmp288 .core @metaglass                              BuilderController.mnd: elsif core.@metaglass < targetMetaglass then
  469:  jump *label243 greaterThanEq *tmp288 metaglass               ...
  470:  write "Goal 9: metaglass requirement" processor2 ".status1"  Actions.mnd: display.status1 = text;
  471:  jump *label246 equal .scrap false                            BuilderController.mnd: if scrap then
  472:  set :mineOre.1:ore @scrap                                    BuilderController.mnd: mineOre(@scrap, sandContainer);
  473:  set :mineOre.1:block .sandContainer                          ...
  474:  setaddr :mineOre.1*retaddr *label211                         ...
  475:  call *label40 *invalid :mineOre.1*retval                     ...
        label *label246                                              BuilderController.mnd: if scrap then
  476:  set :mineOre.2:ore @sand                                     BuilderController.mnd: mineOre(@sand);
  477:  setaddr :mineOre.2*retaddr *label211                         ...
  478:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label243                                              BuilderController.mnd: elsif core.@metaglass < targetMetaglass then
  479:  write "Goal 10: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  480:  jump *label251 notEqual A¨SSJh-container30 null              BuilderController.mnd: if container_a == null then
  481:  sensor *tmp294 .core @coal                                   BuilderController.mnd: mineOre(scrap or core.@coal <= core.@sand ? @coal : @sand);
  482:  sensor *tmp295 .core @sand                                   ...
  483:  op lessThanEq *tmp296 *tmp294 *tmp295                        ...
  484:  op or *tmp297 .scrap *tmp296                                 ...
  485:  select :mineOre.2:ore notEqual *tmp297 false @coal @sand     ...
  486:  setaddr :mineOre.2*retaddr *label211                         ...
  487:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label251                                              BuilderController.mnd: if container_a == null then
  488:  sensor *tmp299 .core @coal                                   BuilderController.mnd: elsif core.@coal <= container_a.@sand + container_a.@scrap then
  489:  sensor *tmp300 A¨SSJh-container30 @sand                      ...
  490:  sensor *tmp301 A¨SSJh-container30 @scrap                     ...
  491:  op add *tmp302 *tmp300 *tmp301                               ...
  492:  jump *label256 greaterThan *tmp299 *tmp302                   ...
  493:  set :mineOre.2:ore @coal                                     BuilderController.mnd: mineOre(@coal);
  494:  setaddr :mineOre.2*retaddr *label211                         ...
  495:  call *label41 *invalid :mineOre.2*retval                     ...
        label *label256                                              BuilderController.mnd: elsif core.@coal <= container_a.@sand + container_a.@scrap then
